Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
 1344/23008 [>.............................] - ETA: 90s - loss: 15.5424 - acc: 0.0357
 1376/23008 [>.............................] - ETA: 90s - loss: 15.5558 - acc: 0.0349
 1408/23008 [>.............................] - ETA: 90s - loss: 15.5572 - acc: 0.0348
 1440/23008 [>.............................] - ETA: 90s - loss: 15.5696 - acc: 0.0340
 1472/23008 [>.............................] - ETA: 90s - loss: 15.5706 - acc: 0.0340
 1504/23008 [>.............................] - ETA: 89s - loss: 15.5715 - acc: 0.0339
 1536/23008 [=>............................] - ETA: 89s - loss: 15.5514 - acc: 0.0352
 1568/23008 [=>............................] - ETA: 89s - loss: 15.5630 - acc: 0.0344
 1600/23008 [=>............................] - ETA: 89s - loss: 15.5640 - acc: 0.0344
 1632/23008 [=>............................] - ETA: 89s - loss: 15.5551 - acc: 0.0349
 1664/23008 [=>............................] - ETA: 89s - loss: 15.5466 - acc: 0.0355
 1696/23008 [=>............................] - ETA: 89s - loss: 15.5479 - acc: 0.0354
 1728/23008 [=>............................] - ETA: 88s - loss: 15.5491 - acc: 0.0353
 1760/23008 [=>............................] - ETA: 88s - loss: 15.5503 - acc: 0.0352
 1792/23008 [=>............................] - ETA: 88s - loss: 15.5424 - acc: 0.0357
 1824/23008 [=>............................] - ETA: 88s - loss: 15.5525 - acc: 0.0351
 1856/23008 [=>............................] - ETA: 88s - loss: 15.5623 - acc: 0.0345
 1888/23008 [=>............................] - ETA: 88s - loss: 15.5461 - acc: 0.0355
 1920/23008 [=>............................] - ETA: 88s - loss: 15.5472 - acc: 0.0354
 1952/23008 [=>............................] - ETA: 88s - loss: 15.5566 - acc: 0.0348
 1984/23008 [=>............................] - ETA: 87s - loss: 15.5250 - acc: 0.0368
 2016/23008 [=>............................] - ETA: 87s - loss: 15.5185 - acc: 0.0372
 2048/23008 [=>............................] - ETA: 87s - loss: 15.5200 - acc: 0.0371
 2080/23008 [=>............................] - ETA: 87s - loss: 15.5214 - acc: 0.0370
 2112/23008 [=>............................] - ETA: 87s - loss: 15.5228 - acc: 0.0369
 2144/23008 [=>............................] - ETA: 87s - loss: 15.5167 - acc: 0.0373
 2176/23008 [=>............................] - ETA: 87s - loss: 15.5107 - acc: 0.0377
 2208/23008 [=>............................] - ETA: 86s - loss: 15.5195 - acc: 0.0371
 2240/23008 [=>............................] - ETA: 86s - loss: 15.5281 - acc: 0.0366
 2272/23008 [=>............................] - ETA: 86s - loss: 15.5364 - acc: 0.0361
 2304/23008 [==>...........................] - ETA: 86s - loss: 15.5375 - acc: 0.0360
 2336/23008 [==>...........................] - ETA: 86s - loss: 15.5385 - acc: 0.0360
 2368/23008 [==>...........................] - ETA: 86s - loss: 15.5463 - acc: 0.0355
 2400/23008 [==>...........................] - ETA: 86s - loss: 15.5405 - acc: 0.0358
 2432/23008 [==>...........................] - ETA: 86s - loss: 15.5415 - acc: 0.0358
 2464/23008 [==>...........................] - ETA: 85s - loss: 15.5490 - acc: 0.0353
 2496/23008 [==>...........................] - ETA: 85s - loss: 15.5563 - acc: 0.0349
 2528/23008 [==>...........................] - ETA: 85s - loss: 15.5634 - acc: 0.0344
 2560/23008 [==>...........................] - ETA: 85s - loss: 15.5577 - acc: 0.0348
 2592/23008 [==>...........................] - ETA: 85s - loss: 15.5647 - acc: 0.0343
 2624/23008 [==>...........................] - ETA: 85s - loss: 15.5530 - acc: 0.0351
 2656/23008 [==>...........................] - ETA: 85s - loss: 15.5598 - acc: 0.0346
 2688/23008 [==>...........................] - ETA: 84s - loss: 15.5664 - acc: 0.0342
 2720/23008 [==>...........................] - ETA: 84s - loss: 15.5729 - acc: 0.0338
 2752/23008 [==>...........................] - ETA: 84s - loss: 15.5734 - acc: 0.0338
 2784/23008 [==>...........................] - ETA: 84s - loss: 15.5739 - acc: 0.0338
 2816/23008 [==>...........................] - ETA: 84s - loss: 15.5743 - acc: 0.0337
 2848/23008 [==>...........................] - ETA: 84s - loss: 15.5804 - acc: 0.0334
 2880/23008 [==>...........................] - ETA: 84s - loss: 15.5752 - acc: 0.0337
 2912/23008 [==>...........................] - ETA: 84s - loss: 15.5701 - acc: 0.0340
 2944/23008 [==>...........................] - ETA: 83s - loss: 15.5761 - acc: 0.0336
 2976/23008 [==>...........................] - ETA: 83s - loss: 15.5765 - acc: 0.0336
 3008/23008 [==>...........................] - ETA: 83s - loss: 15.5823 - acc: 0.0332
 3040/23008 [==>...........................] - ETA: 83s - loss: 15.5879 - acc: 0.0329
 3072/23008 [===>..........................] - ETA: 83s - loss: 15.5882 - acc: 0.0329
 3104/23008 [===>..........................] - ETA: 83s - loss: 15.5884 - acc: 0.0329
 3136/23008 [===>..........................] - ETA: 83s - loss: 15.5938 - acc: 0.0325
 3168/23008 [===>..........................] - ETA: 82s - loss: 15.5991 - acc: 0.0322
 3200/23008 [===>..........................] - ETA: 82s - loss: 15.5943 - acc: 0.0325
 3232/23008 [===>..........................] - ETA: 82s - loss: 15.5945 - acc: 0.0325
 3264/23008 [===>..........................] - ETA: 82s - loss: 15.5996 - acc: 0.0322
 3296/23008 [===>..........................] - ETA: 82s - loss: 15.5948 - acc: 0.0325
 3328/23008 [===>..........................] - ETA: 82s - loss: 15.5999 - acc: 0.0322
 3360/23008 [===>..........................] - ETA: 82s - loss: 15.5952 - acc: 0.0324
 3392/23008 [===>..........................] - ETA: 82s - loss: 15.6001 - acc: 0.0321
 3424/23008 [===>..........................] - ETA: 81s - loss: 15.5815 - acc: 0.0333
 3456/23008 [===>..........................] - ETA: 81s - loss: 15.5818 - acc: 0.0333
 3488/23008 [===>..........................] - ETA: 81s - loss: 15.5821 - acc: 0.0333
 3520/23008 [===>..........................] - ETA: 81s - loss: 15.5778 - acc: 0.0335
 3552/23008 [===>..........................] - ETA: 81s - loss: 15.5781 - acc: 0.0335
 3584/23008 [===>..........................] - ETA: 81s - loss: 15.5829 - acc: 0.0332
 3616/23008 [===>..........................] - ETA: 81s - loss: 15.5832 - acc: 0.0332
 3648/23008 [===>..........................] - ETA: 80s - loss: 15.5835 - acc: 0.0332
 3680/23008 [===>..........................] - ETA: 80s - loss: 15.5750 - acc: 0.0337
 3712/23008 [===>..........................] - ETA: 80s - loss: 15.5710 - acc: 0.0339
 3744/23008 [===>..........................] - ETA: 80s - loss: 15.5670 - acc: 0.0342
 3776/23008 [===>..........................] - ETA: 80s - loss: 15.5717 - acc: 0.0339
 3808/23008 [===>..........................] - ETA: 80s - loss: 15.5721 - acc: 0.0339
 3840/23008 [====>.........................] - ETA: 80s - loss: 15.5724 - acc: 0.0339
 3872/23008 [====>.........................] - ETA: 80s - loss: 15.5728 - acc: 0.0338
 3904/23008 [====>.........................] - ETA: 79s - loss: 15.5731 - acc: 0.0338
 3936/23008 [====>.........................] - ETA: 79s - loss: 15.5775 - acc: 0.0335
 3968/23008 [====>.........................] - ETA: 79s - loss: 15.5819 - acc: 0.0333
 4000/23008 [====>.........................] - ETA: 79s - loss: 15.5822 - acc: 0.0333
 4032/23008 [====>.........................] - ETA: 79s - loss: 15.5824 - acc: 0.0332
 4064/23008 [====>.........................] - ETA: 79s - loss: 15.5787 - acc: 0.0335
 4096/23008 [====>.........................] - ETA: 79s - loss: 15.5711 - acc: 0.0339
 4128/23008 [====>.........................] - ETA: 78s - loss: 15.5597 - acc: 0.0346
 4160/23008 [====>.........................] - ETA: 78s - loss: 15.5640 - acc: 0.0344
 4192/23008 [====>.........................] - ETA: 78s - loss: 15.5683 - acc: 0.0341
 4224/23008 [====>.........................] - ETA: 78s - loss: 15.5724 - acc: 0.0339
 4256/23008 [====>.........................] - ETA: 78s - loss: 15.5765 - acc: 0.0336
 4288/23008 [====>.........................] - ETA: 78s - loss: 15.5731 - acc: 0.0338
 4320/23008 [====>.........................] - ETA: 78s - loss: 15.5696 - acc: 0.0340
 4352/23008 [====>.........................] - ETA: 78s - loss: 15.5700 - acc: 0.0340
 4384/23008 [====>.........................] - ETA: 77s - loss: 15.5740 - acc: 0.0338
 4416/23008 [====>.........................] - ETA: 77s - loss: 15.5670 - acc: 0.0342
 4448/23008 [====>.........................] - ETA: 77s - loss: 15.5709 - acc: 0.0339
 4480/23008 [====>.........................] - ETA: 77s - loss: 15.5748 - acc: 0.0337
 4512/23008 [====>.........................] - ETA: 77s - loss: 15.5751 - acc: 0.0337
 4544/23008 [====>.........................] - ETA: 77s - loss: 15.5647 - acc: 0.0343
 4576/23008 [====>.........................] - ETA: 77s - loss: 15.5651 - acc: 0.0343
 4608/23008 [=====>........................] - ETA: 76s - loss: 15.5689 - acc: 0.0341
 4640/23008 [=====>........................] - ETA: 76s - loss: 15.5658 - acc: 0.0343
 4672/23008 [=====>........................] - ETA: 76s - loss: 15.5696 - acc: 0.0340
 4704/23008 [=====>........................] - ETA: 76s - loss: 15.5699 - acc: 0.0340
 4736/23008 [=====>........................] - ETA: 76s - loss: 15.5736 - acc: 0.0338
 4768/23008 [=====>........................] - ETA: 76s - loss: 15.5738 - acc: 0.0338
 4800/23008 [=====>........................] - ETA: 76s - loss: 15.5775 - acc: 0.0335
 4832/23008 [=====>........................] - ETA: 75s - loss: 15.5777 - acc: 0.0335
 4864/23008 [=====>........................] - ETA: 75s - loss: 15.5780 - acc: 0.0335
 4896/23008 [=====>........................] - ETA: 75s - loss: 15.5749 - acc: 0.0337
 4928/23008 [=====>........................] - ETA: 75s - loss: 15.5784 - acc: 0.0335
 4960/23008 [=====>........................] - ETA: 75s - loss: 15.5787 - acc: 0.0335
 4992/23008 [=====>........................] - ETA: 75s - loss: 15.5660 - acc: 0.0343
 5024/23008 [=====>........................] - ETA: 75s - loss: 15.5663 - acc: 0.0342
 5056/23008 [=====>........................] - ETA: 75s - loss: 15.5666 - acc: 0.0342
 5088/23008 [=====>........................] - ETA: 74s - loss: 15.5669 - acc: 0.0342
 5120/23008 [=====>........................] - ETA: 74s - loss: 15.5703 - acc: 0.0340
 5152/23008 [=====>........................] - ETA: 74s - loss: 15.5706 - acc: 0.0340
 5184/23008 [=====>........................] - ETA: 74s - loss: 15.5709 - acc: 0.0340
 5216/23008 [=====>........................] - ETA: 74s - loss: 15.5681 - acc: 0.0341
 5248/23008 [=====>........................] - ETA: 74s - loss: 15.5714 - acc: 0.0339
 5280/23008 [=====>........................] - ETA: 74s - loss: 15.5717 - acc: 0.0339
 5312/23008 [=====>........................] - ETA: 73s - loss: 15.5719 - acc: 0.0339
 5344/23008 [=====>........................] - ETA: 73s - loss: 15.5752 - acc: 0.0337
 5376/23008 [======>.......................] - ETA: 73s - loss: 15.5724 - acc: 0.0339
 5408/23008 [======>.......................] - ETA: 73s - loss: 15.5667 - acc: 0.0342
 5440/23008 [======>.......................] - ETA: 73s - loss: 15.5700 - acc: 0.0340
 5472/23008 [======>.......................] - ETA: 73s - loss: 15.5643 - acc: 0.0344
 5504/23008 [======>.......................] - ETA: 73s - loss: 15.5646 - acc: 0.0343
 5536/23008 [======>.......................] - ETA: 73s - loss: 15.5620 - acc: 0.0345
 5568/23008 [======>.......................] - ETA: 72s - loss: 15.5594 - acc: 0.0347
 5600/23008 [======>.......................] - ETA: 72s - loss: 15.5626 - acc: 0.0345
 5632/23008 [======>.......................] - ETA: 72s - loss: 15.5658 - acc: 0.0343
 5664/23008 [======>.......................] - ETA: 72s - loss: 15.5689 - acc: 0.0341
 5696/23008 [======>.......................] - ETA: 72s - loss: 15.5691 - acc: 0.0341
 5728/23008 [======>.......................] - ETA: 72s - loss: 15.5694 - acc: 0.0340
 5760/23008 [======>.......................] - ETA: 72s - loss: 15.5668 - acc: 0.0342
 5792/23008 [======>.......................] - ETA: 71s - loss: 15.5671 - acc: 0.0342
 5824/23008 [======>.......................] - ETA: 71s - loss: 15.5646 - acc: 0.0343
 5856/23008 [======>.......................] - ETA: 71s - loss: 15.5621 - acc: 0.0345
 5888/23008 [======>.......................] - ETA: 71s - loss: 15.5597 - acc: 0.0346
 5920/23008 [======>.......................] - ETA: 71s - loss: 15.5627 - acc: 0.0345
 5952/23008 [======>.......................] - ETA: 71s - loss: 15.5657 - acc: 0.0343
 5984/23008 [======>.......................] - ETA: 71s - loss: 15.5659 - acc: 0.0343
 6016/23008 [======>.......................] - ETA: 71s - loss: 15.5662 - acc: 0.0342
 6048/23008 [======>.......................] - ETA: 70s - loss: 15.5664 - acc: 0.0342
 6080/23008 [======>.......................] - ETA: 70s - loss: 15.5640 - acc: 0.0344
 6112/23008 [======>.......................] - ETA: 70s - loss: 15.5643 - acc: 0.0344
 6144/23008 [=======>......................] - ETA: 70s - loss: 15.5619 - acc: 0.0345
 6176/23008 [=======>......................] - ETA: 70s - loss: 15.5544 - acc: 0.0350
 6208/23008 [=======>......................] - ETA: 70s - loss: 15.5573 - acc: 0.0348
 6240/23008 [=======>......................] - ETA: 70s - loss: 15.5550 - acc: 0.0349
 6272/23008 [=======>......................] - ETA: 69s - loss: 15.5553 - acc: 0.0349
 6304/23008 [=======>......................] - ETA: 69s - loss: 15.5530 - acc: 0.0351
 6336/23008 [=======>......................] - ETA: 69s - loss: 15.5559 - acc: 0.0349
 6368/23008 [=======>......................] - ETA: 69s - loss: 15.5486 - acc: 0.0353
 6400/23008 [=======>......................] - ETA: 69s - loss: 15.5489 - acc: 0.0353
 6432/23008 [=======>......................] - ETA: 69s - loss: 15.5417 - acc: 0.0358
 6464/23008 [=======>......................] - ETA: 69s - loss: 15.5421 - acc: 0.0357
 6496/23008 [=======>......................] - ETA: 69s - loss: 15.5424 - acc: 0.0357
 6528/23008 [=======>......................] - ETA: 68s - loss: 15.5453 - acc: 0.0355
 6560/23008 [=======>......................] - ETA: 68s - loss: 15.5481 - acc: 0.0354
 6592/23008 [=======>......................] - ETA: 68s - loss: 15.5508 - acc: 0.0352
 6624/23008 [=======>......................] - ETA: 68s - loss: 15.5536 - acc: 0.0350
 6656/23008 [=======>......................] - ETA: 68s - loss: 15.5539 - acc: 0.0350
 6688/23008 [=======>......................] - ETA: 68s - loss: 15.5566 - acc: 0.0348
 6720/23008 [=======>......................] - ETA: 68s - loss: 15.5568 - acc: 0.0348
 6752/23008 [=======>......................] - ETA: 67s - loss: 15.5571 - acc: 0.0348
 6784/23008 [=======>......................] - ETA: 67s - loss: 15.5598 - acc: 0.0346
 6816/23008 [=======>......................] - ETA: 67s - loss: 15.5624 - acc: 0.0345
 6848/23008 [=======>......................] - ETA: 67s - loss: 15.5579 - acc: 0.0348
 6880/23008 [=======>......................] - ETA: 67s - loss: 15.5605 - acc: 0.0346
 6912/23008 [========>.....................] - ETA: 67s - loss: 15.5584 - acc: 0.0347
 6944/23008 [========>.....................] - ETA: 67s - loss: 15.5610 - acc: 0.0346
 6976/23008 [========>.....................] - ETA: 67s - loss: 15.5636 - acc: 0.0344
 7008/23008 [========>.....................] - ETA: 66s - loss: 15.5592 - acc: 0.0347
 7040/23008 [========>.....................] - ETA: 66s - loss: 15.5595 - acc: 0.0347
 7072/23008 [========>.....................] - ETA: 66s - loss: 15.5597 - acc: 0.0346
 7104/23008 [========>.....................] - ETA: 66s - loss: 15.5600 - acc: 0.0346
 7136/23008 [========>.....................] - ETA: 66s - loss: 15.5625 - acc: 0.0345
 7168/23008 [========>.....................] - ETA: 66s - loss: 15.5582 - acc: 0.0347
 7200/23008 [========>.....................] - ETA: 66s - loss: 15.5517 - acc: 0.0351
 7232/23008 [========>.....................] - ETA: 65s - loss: 15.5542 - acc: 0.0350
 7264/23008 [========>.....................] - ETA: 65s - loss: 15.5523 - acc: 0.0351
 7296/23008 [========>.....................] - ETA: 65s - loss: 15.5481 - acc: 0.0354
 7328/23008 [========>.....................] - ETA: 65s - loss: 15.5462 - acc: 0.0355
 7360/23008 [========>.....................] - ETA: 65s - loss: 15.5465 - acc: 0.0355
 7392/23008 [========>.....................] - ETA: 65s - loss: 15.5468 - acc: 0.0354
 7424/23008 [========>.....................] - ETA: 65s - loss: 15.5493 - acc: 0.0353
 7456/23008 [========>.....................] - ETA: 65s - loss: 15.5517 - acc: 0.0351
 7488/23008 [========>.....................] - ETA: 64s - loss: 15.5477 - acc: 0.0354
 7520/23008 [========>.....................] - ETA: 64s - loss: 15.5501 - acc: 0.0352
 7552/23008 [========>.....................] - ETA: 64s - loss: 15.5504 - acc: 0.0352
 7584/23008 [========>.....................] - ETA: 64s - loss: 15.5506 - acc: 0.0352
 7616/23008 [========>.....................] - ETA: 64s - loss: 15.5530 - acc: 0.0351
 7648/23008 [========>.....................] - ETA: 64s - loss: 15.5512 - acc: 0.0352
 7680/23008 [=========>....................] - ETA: 64s - loss: 15.5535 - acc: 0.0350
 7712/23008 [=========>....................] - ETA: 63s - loss: 15.5517 - acc: 0.0351
 7744/23008 [=========>....................] - ETA: 63s - loss: 15.5520 - acc: 0.0351
 7776/23008 [=========>....................] - ETA: 63s - loss: 15.5501 - acc: 0.0352
 7808/23008 [=========>....................] - ETA: 63s - loss: 15.5483 - acc: 0.0353
 7840/23008 [=========>....................] - ETA: 63s - loss: 15.5486 - acc: 0.0353
 7872/23008 [=========>....................] - ETA: 63s - loss: 15.5489 - acc: 0.0353
 7904/23008 [=========>....................] - ETA: 63s - loss: 15.5491 - acc: 0.0353
 7936/23008 [=========>....................] - ETA: 63s - loss: 15.5514 - acc: 0.0352
 7968/23008 [=========>....................] - ETA: 62s - loss: 15.5497 - acc: 0.0353
 8000/23008 [=========>....................] - ETA: 62s - loss: 15.5479 - acc: 0.0354
 8032/23008 [=========>....................] - ETA: 62s - loss: 15.5502 - acc: 0.0352
 8064/23008 [=========>....................] - ETA: 62s - loss: 15.5504 - acc: 0.0352
 8096/23008 [=========>....................] - ETA: 62s - loss: 15.5527 - acc: 0.0351
 8128/23008 [=========>....................] - ETA: 62s - loss: 15.5509 - acc: 0.0352
 8160/23008 [=========>....................] - ETA: 62s - loss: 15.5492 - acc: 0.0353
 8192/23008 [=========>....................] - ETA: 61s - loss: 15.5455 - acc: 0.0355
 8224/23008 [=========>....................] - ETA: 61s - loss: 15.5478 - acc: 0.0354
 8256/23008 [=========>....................] - ETA: 61s - loss: 15.5480 - acc: 0.0354
 8288/23008 [=========>....................] - ETA: 61s - loss: 15.5502 - acc: 0.0352
 8320/23008 [=========>....................] - ETA: 61s - loss: 15.5505 - acc: 0.0352
 8352/23008 [=========>....................] - ETA: 61s - loss: 15.5488 - acc: 0.0353
 8384/23008 [=========>....................] - ETA: 61s - loss: 15.5452 - acc: 0.0355
 8416/23008 [=========>....................] - ETA: 61s - loss: 15.5474 - acc: 0.0354
 8448/23008 [==========>...................] - ETA: 60s - loss: 15.5476 - acc: 0.0354
 8480/23008 [==========>...................] - ETA: 60s - loss: 15.5498 - acc: 0.0353
 8512/23008 [==========>...................] - ETA: 60s - loss: 15.5519 - acc: 0.0351
 8544/23008 [==========>...................] - ETA: 60s - loss: 15.5540 - acc: 0.0350
 8576/23008 [==========>...................] - ETA: 60s - loss: 15.5543 - acc: 0.0350
 8608/23008 [==========>...................] - ETA: 60s - loss: 15.5545 - acc: 0.0350
 8640/23008 [==========>...................] - ETA: 60s - loss: 15.5528 - acc: 0.0351
 8672/23008 [==========>...................] - ETA: 59s - loss: 15.5512 - acc: 0.0352
 8704/23008 [==========>...................] - ETA: 59s - loss: 15.5496 - acc: 0.0353
 8736/23008 [==========>...................] - ETA: 59s - loss: 15.5517 - acc: 0.0351
 8768/23008 [==========>...................] - ETA: 59s - loss: 15.5537 - acc: 0.0350
 8800/23008 [==========>...................] - ETA: 59s - loss: 15.5485 - acc: 0.0353
 8832/23008 [==========>...................] - ETA: 59s - loss: 15.5487 - acc: 0.0353
 8864/23008 [==========>...................] - ETA: 59s - loss: 15.5508 - acc: 0.0352
 8896/23008 [==========>...................] - ETA: 59s - loss: 15.5510 - acc: 0.0352
 8928/23008 [==========>...................] - ETA: 58s - loss: 15.5494 - acc: 0.0353
 8960/23008 [==========>...................] - ETA: 58s - loss: 15.5478 - acc: 0.0354
 8992/23008 [==========>...................] - ETA: 58s - loss: 15.5481 - acc: 0.0354
 9024/23008 [==========>...................] - ETA: 58s - loss: 15.5501 - acc: 0.0352
 9056/23008 [==========>...................] - ETA: 58s - loss: 15.5503 - acc: 0.0352
 9088/23008 [==========>...................] - ETA: 58s - loss: 15.5506 - acc: 0.0352
 9120/23008 [==========>...................] - ETA: 58s - loss: 15.5525 - acc: 0.0351
 9152/23008 [==========>...................] - ETA: 57s - loss: 15.5528 - acc: 0.0351
 9184/23008 [==========>...................] - ETA: 57s - loss: 15.5547 - acc: 0.0350
 9216/23008 [===========>..................] - ETA: 57s - loss: 15.5549 - acc: 0.0349
 9248/23008 [===========>..................] - ETA: 57s - loss: 15.5517 - acc: 0.0351
 9280/23008 [===========>..................] - ETA: 57s - loss: 15.5519 - acc: 0.0351
 9312/23008 [===========>..................] - ETA: 57s - loss: 15.5521 - acc: 0.0351
 9344/23008 [===========>..................] - ETA: 57s - loss: 15.5540 - acc: 0.0350
 9376/23008 [===========>..................] - ETA: 56s - loss: 15.5560 - acc: 0.0349
 9408/23008 [===========>..................] - ETA: 56s - loss: 15.5562 - acc: 0.0349
 9440/23008 [===========>..................] - ETA: 56s - loss: 15.5581 - acc: 0.0347
 9472/23008 [===========>..................] - ETA: 56s - loss: 15.5583 - acc: 0.0347
 9504/23008 [===========>..................] - ETA: 56s - loss: 15.5584 - acc: 0.0347
 9536/23008 [===========>..................] - ETA: 56s - loss: 15.5603 - acc: 0.0346
 9568/23008 [===========>..................] - ETA: 56s - loss: 15.5605 - acc: 0.0346
 9600/23008 [===========>..................] - ETA: 56s - loss: 15.5607 - acc: 0.0346
 9632/23008 [===========>..................] - ETA: 55s - loss: 15.5592 - acc: 0.0347
 9664/23008 [===========>..................] - ETA: 55s - loss: 15.5610 - acc: 0.0346
 9696/23008 [===========>..................] - ETA: 55s - loss: 15.5612 - acc: 0.0346
 9728/23008 [===========>..................] - ETA: 55s - loss: 15.5614 - acc: 0.0345
 9760/23008 [===========>..................] - ETA: 55s - loss: 15.5583 - acc: 0.0347
