Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
11680/23008 [==============>...............] - ETA: 65s - loss: 8.2465 - acc: 0.0342
11712/23008 [==============>...............] - ETA: 65s - loss: 8.2470 - acc: 0.0342
11744/23008 [==============>...............] - ETA: 65s - loss: 8.2468 - acc: 0.0341
11776/23008 [==============>...............] - ETA: 64s - loss: 8.2471 - acc: 0.0341
11808/23008 [==============>...............] - ETA: 64s - loss: 8.2469 - acc: 0.0340
11840/23008 [==============>...............] - ETA: 64s - loss: 8.2476 - acc: 0.0340
11872/23008 [==============>...............] - ETA: 64s - loss: 8.2474 - acc: 0.0340
11904/23008 [==============>...............] - ETA: 64s - loss: 8.2460 - acc: 0.0342
11936/23008 [==============>...............] - ETA: 64s - loss: 8.2463 - acc: 0.0341
11968/23008 [==============>...............] - ETA: 63s - loss: 8.2466 - acc: 0.0341
12000/23008 [==============>...............] - ETA: 63s - loss: 8.2469 - acc: 0.0341
12032/23008 [==============>...............] - ETA: 63s - loss: 8.2469 - acc: 0.0341
12064/23008 [==============>...............] - ETA: 63s - loss: 8.2471 - acc: 0.0341
12096/23008 [==============>...............] - ETA: 63s - loss: 8.2470 - acc: 0.0341
12128/23008 [==============>...............] - ETA: 62s - loss: 8.2462 - acc: 0.0342
12160/23008 [==============>...............] - ETA: 62s - loss: 8.2465 - acc: 0.0342
12192/23008 [==============>...............] - ETA: 62s - loss: 8.2467 - acc: 0.0342
12224/23008 [==============>...............] - ETA: 62s - loss: 8.2471 - acc: 0.0342
12256/23008 [==============>...............] - ETA: 62s - loss: 8.2460 - acc: 0.0344
12288/23008 [===============>..............] - ETA: 61s - loss: 8.2462 - acc: 0.0343
12320/23008 [===============>..............] - ETA: 61s - loss: 8.2463 - acc: 0.0343
12352/23008 [===============>..............] - ETA: 61s - loss: 8.2466 - acc: 0.0342
12384/23008 [===============>..............] - ETA: 61s - loss: 8.2474 - acc: 0.0342
12416/23008 [===============>..............] - ETA: 61s - loss: 8.2470 - acc: 0.0342
12448/23008 [===============>..............] - ETA: 61s - loss: 8.2460 - acc: 0.0344
12480/23008 [===============>..............] - ETA: 60s - loss: 8.2461 - acc: 0.0344
12512/23008 [===============>..............] - ETA: 60s - loss: 8.2463 - acc: 0.0344
12544/23008 [===============>..............] - ETA: 60s - loss: 8.2459 - acc: 0.0344
12576/23008 [===============>..............] - ETA: 60s - loss: 8.2460 - acc: 0.0344
12608/23008 [===============>..............] - ETA: 60s - loss: 8.2461 - acc: 0.0343
12640/23008 [===============>..............] - ETA: 59s - loss: 8.2463 - acc: 0.0343
12672/23008 [===============>..............] - ETA: 59s - loss: 8.2470 - acc: 0.0342
12704/23008 [===============>..............] - ETA: 59s - loss: 8.2467 - acc: 0.0343
12736/23008 [===============>..............] - ETA: 59s - loss: 8.2469 - acc: 0.0343
12768/23008 [===============>..............] - ETA: 59s - loss: 8.2468 - acc: 0.0343
12800/23008 [===============>..............] - ETA: 59s - loss: 8.2475 - acc: 0.0342
12832/23008 [===============>..............] - ETA: 58s - loss: 8.2473 - acc: 0.0343
12864/23008 [===============>..............] - ETA: 58s - loss: 8.2473 - acc: 0.0342
12896/23008 [===============>..............] - ETA: 58s - loss: 8.2469 - acc: 0.0343
12928/23008 [===============>..............] - ETA: 58s - loss: 8.2465 - acc: 0.0343
12960/23008 [===============>..............] - ETA: 58s - loss: 8.2473 - acc: 0.0343
12992/23008 [===============>..............] - ETA: 57s - loss: 8.2476 - acc: 0.0342
13024/23008 [===============>..............] - ETA: 57s - loss: 8.2470 - acc: 0.0342
13056/23008 [================>.............] - ETA: 57s - loss: 8.2472 - acc: 0.0342
13088/23008 [================>.............] - ETA: 57s - loss: 8.2480 - acc: 0.0341
13120/23008 [================>.............] - ETA: 57s - loss: 8.2476 - acc: 0.0341
13152/23008 [================>.............] - ETA: 56s - loss: 8.2481 - acc: 0.0341
13184/23008 [================>.............] - ETA: 56s - loss: 8.2472 - acc: 0.0342
13216/23008 [================>.............] - ETA: 56s - loss: 8.2478 - acc: 0.0341
13248/23008 [================>.............] - ETA: 56s - loss: 8.2483 - acc: 0.0340
13280/23008 [================>.............] - ETA: 56s - loss: 8.2480 - acc: 0.0341
13312/23008 [================>.............] - ETA: 56s - loss: 8.2478 - acc: 0.0341
13344/23008 [================>.............] - ETA: 55s - loss: 8.2479 - acc: 0.0341
13376/23008 [================>.............] - ETA: 55s - loss: 8.2479 - acc: 0.0341
13408/23008 [================>.............] - ETA: 55s - loss: 8.2483 - acc: 0.0341
13440/23008 [================>.............] - ETA: 55s - loss: 8.2486 - acc: 0.0340
13472/23008 [================>.............] - ETA: 55s - loss: 8.2492 - acc: 0.0339
13504/23008 [================>.............] - ETA: 54s - loss: 8.2499 - acc: 0.0338
13536/23008 [================>.............] - ETA: 54s - loss: 8.2494 - acc: 0.0339
13568/23008 [================>.............] - ETA: 54s - loss: 8.2502 - acc: 0.0338
13600/23008 [================>.............] - ETA: 54s - loss: 8.2501 - acc: 0.0338
13632/23008 [================>.............] - ETA: 54s - loss: 8.2498 - acc: 0.0339
13664/23008 [================>.............] - ETA: 54s - loss: 8.2495 - acc: 0.0339
13696/23008 [================>.............] - ETA: 53s - loss: 8.2494 - acc: 0.0340
13728/23008 [================>.............] - ETA: 53s - loss: 8.2499 - acc: 0.0339
13760/23008 [================>.............] - ETA: 53s - loss: 8.2493 - acc: 0.0340
13792/23008 [================>.............] - ETA: 53s - loss: 8.2485 - acc: 0.0342
13824/23008 [=================>............] - ETA: 53s - loss: 8.2481 - acc: 0.0342
13856/23008 [=================>............] - ETA: 52s - loss: 8.2477 - acc: 0.0343
13888/23008 [=================>............] - ETA: 52s - loss: 8.2479 - acc: 0.0343
13920/23008 [=================>............] - ETA: 52s - loss: 8.2483 - acc: 0.0343
13952/23008 [=================>............] - ETA: 52s - loss: 8.2484 - acc: 0.0343
13984/23008 [=================>............] - ETA: 52s - loss: 8.2491 - acc: 0.0342
14016/23008 [=================>............] - ETA: 51s - loss: 8.2489 - acc: 0.0342
14048/23008 [=================>............] - ETA: 51s - loss: 8.2496 - acc: 0.0342
14080/23008 [=================>............] - ETA: 51s - loss: 8.2495 - acc: 0.0341
14112/23008 [=================>............] - ETA: 51s - loss: 8.2497 - acc: 0.0341
14144/23008 [=================>............] - ETA: 51s - loss: 8.2498 - acc: 0.0341
14176/23008 [=================>............] - ETA: 51s - loss: 8.2499 - acc: 0.0340
14208/23008 [=================>............] - ETA: 50s - loss: 8.2497 - acc: 0.0340
14240/23008 [=================>............] - ETA: 50s - loss: 8.2502 - acc: 0.0339
14272/23008 [=================>............] - ETA: 50s - loss: 8.2508 - acc: 0.0338
14304/23008 [=================>............] - ETA: 50s - loss: 8.2509 - acc: 0.0338
14336/23008 [=================>............] - ETA: 50s - loss: 8.2514 - acc: 0.0338
14368/23008 [=================>............] - ETA: 49s - loss: 8.2513 - acc: 0.0337
14400/23008 [=================>............] - ETA: 49s - loss: 8.2516 - acc: 0.0336
14432/23008 [=================>............] - ETA: 49s - loss: 8.2520 - acc: 0.0335
14464/23008 [=================>............] - ETA: 49s - loss: 8.2521 - acc: 0.0335
14496/23008 [=================>............] - ETA: 49s - loss: 8.2523 - acc: 0.0335
14528/23008 [=================>............] - ETA: 49s - loss: 8.2517 - acc: 0.0335
14560/23008 [=================>............] - ETA: 48s - loss: 8.2518 - acc: 0.0335
14592/23008 [==================>...........] - ETA: 48s - loss: 8.2524 - acc: 0.0334
14624/23008 [==================>...........] - ETA: 48s - loss: 8.2524 - acc: 0.0334
14656/23008 [==================>...........] - ETA: 48s - loss: 8.2524 - acc: 0.0334
14688/23008 [==================>...........] - ETA: 48s - loss: 8.2530 - acc: 0.0334
14720/23008 [==================>...........] - ETA: 47s - loss: 8.2527 - acc: 0.0334
14752/23008 [==================>...........] - ETA: 47s - loss: 8.2530 - acc: 0.0334
14784/23008 [==================>...........] - ETA: 47s - loss: 8.2533 - acc: 0.0333
14816/23008 [==================>...........] - ETA: 47s - loss: 8.2532 - acc: 0.0334
14848/23008 [==================>...........] - ETA: 47s - loss: 8.2532 - acc: 0.0334
14880/23008 [==================>...........] - ETA: 46s - loss: 8.2536 - acc: 0.0333
14912/23008 [==================>...........] - ETA: 46s - loss: 8.2538 - acc: 0.0333
14944/23008 [==================>...........] - ETA: 46s - loss: 8.2531 - acc: 0.0335
14976/23008 [==================>...........] - ETA: 46s - loss: 8.2531 - acc: 0.0334
15008/23008 [==================>...........] - ETA: 46s - loss: 8.2530 - acc: 0.0334
15040/23008 [==================>...........] - ETA: 46s - loss: 8.2527 - acc: 0.0334
15072/23008 [==================>...........] - ETA: 45s - loss: 8.2530 - acc: 0.0333
15104/23008 [==================>...........] - ETA: 45s - loss: 8.2527 - acc: 0.0334
15136/23008 [==================>...........] - ETA: 45s - loss: 8.2531 - acc: 0.0333
15168/23008 [==================>...........] - ETA: 45s - loss: 8.2522 - acc: 0.0334
15200/23008 [==================>...........] - ETA: 45s - loss: 8.2528 - acc: 0.0334
15232/23008 [==================>...........] - ETA: 44s - loss: 8.2530 - acc: 0.0334
15264/23008 [==================>...........] - ETA: 44s - loss: 8.2527 - acc: 0.0334
15296/23008 [==================>...........] - ETA: 44s - loss: 8.2521 - acc: 0.0335
15328/23008 [==================>...........] - ETA: 44s - loss: 8.2526 - acc: 0.0334
15360/23008 [===================>..........] - ETA: 44s - loss: 8.2530 - acc: 0.0333
15392/23008 [===================>..........] - ETA: 44s - loss: 8.2531 - acc: 0.0333
15424/23008 [===================>..........] - ETA: 43s - loss: 8.2531 - acc: 0.0333
15456/23008 [===================>..........] - ETA: 43s - loss: 8.2533 - acc: 0.0333
15488/23008 [===================>..........] - ETA: 43s - loss: 8.2533 - acc: 0.0333
15520/23008 [===================>..........] - ETA: 43s - loss: 8.2532 - acc: 0.0332
15552/23008 [===================>..........] - ETA: 43s - loss: 8.2527 - acc: 0.0334
15584/23008 [===================>..........] - ETA: 42s - loss: 8.2522 - acc: 0.0335
15616/23008 [===================>..........] - ETA: 42s - loss: 8.2520 - acc: 0.0335
15648/23008 [===================>..........] - ETA: 42s - loss: 8.2525 - acc: 0.0334
15680/23008 [===================>..........] - ETA: 42s - loss: 8.2514 - acc: 0.0335
15712/23008 [===================>..........] - ETA: 42s - loss: 8.2514 - acc: 0.0335
15744/23008 [===================>..........] - ETA: 41s - loss: 8.2521 - acc: 0.0335
15776/23008 [===================>..........] - ETA: 41s - loss: 8.2518 - acc: 0.0335
15808/23008 [===================>..........] - ETA: 41s - loss: 8.2519 - acc: 0.0335
15840/23008 [===================>..........] - ETA: 41s - loss: 8.2517 - acc: 0.0335
15872/23008 [===================>..........] - ETA: 41s - loss: 8.2512 - acc: 0.0335
15904/23008 [===================>..........] - ETA: 41s - loss: 8.2510 - acc: 0.0336
15936/23008 [===================>..........] - ETA: 40s - loss: 8.2515 - acc: 0.0335
15968/23008 [===================>..........] - ETA: 40s - loss: 8.2521 - acc: 0.0334
16000/23008 [===================>..........] - ETA: 40s - loss: 8.2519 - acc: 0.0335
16032/23008 [===================>..........] - ETA: 40s - loss: 8.2519 - acc: 0.0335
16064/23008 [===================>..........] - ETA: 40s - loss: 8.2515 - acc: 0.0336
16096/23008 [===================>..........] - ETA: 39s - loss: 8.2517 - acc: 0.0335
16128/23008 [====================>.........] - ETA: 39s - loss: 8.2518 - acc: 0.0335
16160/23008 [====================>.........] - ETA: 39s - loss: 8.2520 - acc: 0.0335
16192/23008 [====================>.........] - ETA: 39s - loss: 8.2520 - acc: 0.0335
16224/23008 [====================>.........] - ETA: 39s - loss: 8.2519 - acc: 0.0336
16256/23008 [====================>.........] - ETA: 39s - loss: 8.2516 - acc: 0.0336
16288/23008 [====================>.........] - ETA: 38s - loss: 8.2519 - acc: 0.0336
16320/23008 [====================>.........] - ETA: 38s - loss: 8.2520 - acc: 0.0336
16352/23008 [====================>.........] - ETA: 38s - loss: 8.2526 - acc: 0.0336
16384/23008 [====================>.........] - ETA: 38s - loss: 8.2523 - acc: 0.0336
16416/23008 [====================>.........] - ETA: 38s - loss: 8.2523 - acc: 0.0336
16448/23008 [====================>.........] - ETA: 37s - loss: 8.2521 - acc: 0.0337
16480/23008 [====================>.........] - ETA: 37s - loss: 8.2521 - acc: 0.0337
16512/23008 [====================>.........] - ETA: 37s - loss: 8.2519 - acc: 0.0337
16544/23008 [====================>.........] - ETA: 37s - loss: 8.2525 - acc: 0.0337
16576/23008 [====================>.........] - ETA: 37s - loss: 8.2522 - acc: 0.0337
16608/23008 [====================>.........] - ETA: 36s - loss: 8.2526 - acc: 0.0337
16640/23008 [====================>.........] - ETA: 36s - loss: 8.2526 - acc: 0.0337
16672/23008 [====================>.........] - ETA: 36s - loss: 8.2529 - acc: 0.0336
16704/23008 [====================>.........] - ETA: 36s - loss: 8.2522 - acc: 0.0337
16736/23008 [====================>.........] - ETA: 36s - loss: 8.2516 - acc: 0.0338
16768/23008 [====================>.........] - ETA: 36s - loss: 8.2518 - acc: 0.0337
16800/23008 [====================>.........] - ETA: 35s - loss: 8.2517 - acc: 0.0337
16832/23008 [====================>.........] - ETA: 35s - loss: 8.2519 - acc: 0.0337
16864/23008 [====================>.........] - ETA: 35s - loss: 8.2521 - acc: 0.0336
16896/23008 [=====================>........] - ETA: 35s - loss: 8.2521 - acc: 0.0336
16928/23008 [=====================>........] - ETA: 35s - loss: 8.2517 - acc: 0.0337
16960/23008 [=====================>........] - ETA: 34s - loss: 8.2514 - acc: 0.0337
16992/23008 [=====================>........] - ETA: 34s - loss: 8.2520 - acc: 0.0337
17024/23008 [=====================>........] - ETA: 34s - loss: 8.2522 - acc: 0.0337
17056/23008 [=====================>........] - ETA: 34s - loss: 8.2521 - acc: 0.0337
17088/23008 [=====================>........] - ETA: 34s - loss: 8.2524 - acc: 0.0336
17120/23008 [=====================>........] - ETA: 34s - loss: 8.2525 - acc: 0.0336
17152/23008 [=====================>........] - ETA: 33s - loss: 8.2523 - acc: 0.0337
17184/23008 [=====================>........] - ETA: 33s - loss: 8.2524 - acc: 0.0337
17216/23008 [=====================>........] - ETA: 33s - loss: 8.2518 - acc: 0.0338
17248/23008 [=====================>........] - ETA: 33s - loss: 8.2520 - acc: 0.0337
17280/23008 [=====================>........] - ETA: 33s - loss: 8.2519 - acc: 0.0338
17312/23008 [=====================>........] - ETA: 32s - loss: 8.2517 - acc: 0.0338
17344/23008 [=====================>........] - ETA: 32s - loss: 8.2519 - acc: 0.0338
17376/23008 [=====================>........] - ETA: 32s - loss: 8.2518 - acc: 0.0338
17408/23008 [=====================>........] - ETA: 32s - loss: 8.2520 - acc: 0.0338
17440/23008 [=====================>........] - ETA: 32s - loss: 8.2525 - acc: 0.0338
17472/23008 [=====================>........] - ETA: 31s - loss: 8.2524 - acc: 0.0338
17504/23008 [=====================>........] - ETA: 31s - loss: 8.2526 - acc: 0.0338
17536/23008 [=====================>........] - ETA: 31s - loss: 8.2517 - acc: 0.0340
17568/23008 [=====================>........] - ETA: 31s - loss: 8.2513 - acc: 0.0340
17600/23008 [=====================>........] - ETA: 31s - loss: 8.2512 - acc: 0.0340
17632/23008 [=====================>........] - ETA: 31s - loss: 8.2511 - acc: 0.0341
17664/23008 [======================>.......] - ETA: 30s - loss: 8.2506 - acc: 0.0341
17696/23008 [======================>.......] - ETA: 30s - loss: 8.2504 - acc: 0.0342
17728/23008 [======================>.......] - ETA: 30s - loss: 8.2502 - acc: 0.0342
17760/23008 [======================>.......] - ETA: 30s - loss: 8.2503 - acc: 0.0342
17792/23008 [======================>.......] - ETA: 30s - loss: 8.2505 - acc: 0.0342
17824/23008 [======================>.......] - ETA: 29s - loss: 8.2507 - acc: 0.0342
17856/23008 [======================>.......] - ETA: 29s - loss: 8.2506 - acc: 0.0342
17888/23008 [======================>.......] - ETA: 29s - loss: 8.2510 - acc: 0.0342
17920/23008 [======================>.......] - ETA: 29s - loss: 8.2512 - acc: 0.0342
17952/23008 [======================>.......] - ETA: 29s - loss: 8.2516 - acc: 0.0341
17984/23008 [======================>.......] - ETA: 29s - loss: 8.2513 - acc: 0.0342
18016/23008 [======================>.......] - ETA: 28s - loss: 8.2509 - acc: 0.0342
18048/23008 [======================>.......] - ETA: 28s - loss: 8.2504 - acc: 0.0344
18080/23008 [======================>.......] - ETA: 28s - loss: 8.2499 - acc: 0.0345
18112/23008 [======================>.......] - ETA: 28s - loss: 8.2501 - acc: 0.0345
18144/23008 [======================>.......] - ETA: 28s - loss: 8.2505 - acc: 0.0344
18176/23008 [======================>.......] - ETA: 27s - loss: 8.2504 - acc: 0.0344
18208/23008 [======================>.......] - ETA: 27s - loss: 8.2492 - acc: 0.0347
18240/23008 [======================>.......] - ETA: 27s - loss: 8.2490 - acc: 0.0347
18272/23008 [======================>.......] - ETA: 27s - loss: 8.2492 - acc: 0.0347
18304/23008 [======================>.......] - ETA: 27s - loss: 8.2492 - acc: 0.0347
18336/23008 [======================>.......] - ETA: 26s - loss: 8.2493 - acc: 0.0347
18368/23008 [======================>.......] - ETA: 26s - loss: 8.2498 - acc: 0.0346
18400/23008 [======================>.......] - ETA: 26s - loss: 8.2493 - acc: 0.0347
18432/23008 [=======================>......] - ETA: 26s - loss: 8.2495 - acc: 0.0347
18464/23008 [=======================>......] - ETA: 26s - loss: 8.2495 - acc: 0.0347
18496/23008 [=======================>......] - ETA: 26s - loss: 8.2498 - acc: 0.0347
18528/23008 [=======================>......] - ETA: 25s - loss: 8.2493 - acc: 0.0348
18560/23008 [=======================>......] - ETA: 25s - loss: 8.2499 - acc: 0.0347
18592/23008 [=======================>......] - ETA: 25s - loss: 8.2496 - acc: 0.0347
18624/23008 [=======================>......] - ETA: 25s - loss: 8.2487 - acc: 0.0349
18656/23008 [=======================>......] - ETA: 25s - loss: 8.2486 - acc: 0.0349
18688/23008 [=======================>......] - ETA: 24s - loss: 8.2480 - acc: 0.0350
18720/23008 [=======================>......] - ETA: 24s - loss: 8.2477 - acc: 0.0350
18752/23008 [=======================>......] - ETA: 24s - loss: 8.2478 - acc: 0.0350
18784/23008 [=======================>......] - ETA: 24s - loss: 8.2481 - acc: 0.0350
18816/23008 [=======================>......] - ETA: 24s - loss: 8.2481 - acc: 0.0350
18848/23008 [=======================>......] - ETA: 24s - loss: 8.2479 - acc: 0.0350
18880/23008 [=======================>......] - ETA: 23s - loss: 8.2481 - acc: 0.0350
18912/23008 [=======================>......] - ETA: 23s - loss: 8.2485 - acc: 0.0349
18944/23008 [=======================>......] - ETA: 23s - loss: 8.2485 - acc: 0.0349
18976/23008 [=======================>......] - ETA: 23s - loss: 8.2481 - acc: 0.0349
19008/23008 [=======================>......] - ETA: 23s - loss: 8.2485 - acc: 0.0349
19040/23008 [=======================>......] - ETA: 22s - loss: 8.2480 - acc: 0.0349
19072/23008 [=======================>......] - ETA: 22s - loss: 8.2482 - acc: 0.0349
19104/23008 [=======================>......] - ETA: 22s - loss: 8.2483 - acc: 0.0349
19136/23008 [=======================>......] - ETA: 22s - loss: 8.2486 - acc: 0.0349
19168/23008 [=======================>......] - ETA: 22s - loss: 8.2481 - acc: 0.0350
19200/23008 [========================>.....] - ETA: 22s - loss: 8.2479 - acc: 0.0350
19232/23008 [========================>.....] - ETA: 21s - loss: 8.2483 - acc: 0.0349
19264/23008 [========================>.....] - ETA: 21s - loss: 8.2487 - acc: 0.0349
19296/23008 [========================>.....] - ETA: 21s - loss: 8.2493 - acc: 0.0348
19328/23008 [========================>.....] - ETA: 21s - loss: 8.2489 - acc: 0.0349
19360/23008 [========================>.....] - ETA: 21s - loss: 8.2492 - acc: 0.0349
19392/23008 [========================>.....] - ETA: 20s - loss: 8.2492 - acc: 0.0350
19424/23008 [========================>.....] - ETA: 20s - loss: 8.2490 - acc: 0.0350
19456/23008 [========================>.....] - ETA: 20s - loss: 8.2492 - acc: 0.0350
19488/23008 [========================>.....] - ETA: 20s - loss: 8.2494 - acc: 0.0349
19520/23008 [========================>.....] - ETA: 20s - loss: 8.2493 - acc: 0.0349
19552/23008 [========================>.....] - ETA: 19s - loss: 8.2493 - acc: 0.0350
19584/23008 [========================>.....] - ETA: 19s - loss: 8.2492 - acc: 0.0350
19616/23008 [========================>.....] - ETA: 19s - loss: 8.2496 - acc: 0.0349
19648/23008 [========================>.....] - ETA: 19s - loss: 8.2502 - acc: 0.0349
19680/23008 [========================>.....] - ETA: 19s - loss: 8.2500 - acc: 0.0349
19712/23008 [========================>.....] - ETA: 19s - loss: 8.2499 - acc: 0.0350
19744/23008 [========================>.....] - ETA: 18s - loss: 8.2503 - acc: 0.0349
19776/23008 [========================>.....] - ETA: 18s - loss: 8.2502 - acc: 0.0349
19808/23008 [========================>.....] - ETA: 18s - loss: 8.2497 - acc: 0.0350
19840/23008 [========================>.....] - ETA: 18s - loss: 8.2497 - acc: 0.0350
19872/23008 [========================>.....] - ETA: 18s - loss: 8.2496 - acc: 0.0351
19904/23008 [========================>.....] - ETA: 17s - loss: 8.2495 - acc: 0.0351
19936/23008 [========================>.....] - ETA: 17s - loss: 8.2497 - acc: 0.0350
19968/23008 [=========================>....] - ETA: 17s - loss: 8.2501 - acc: 0.0350
20000/23008 [=========================>....] - ETA: 17s - loss: 8.2504 - acc: 0.0349
20032/23008 [=========================>....] - ETA: 17s - loss: 8.2509 - acc: 0.0348
20064/23008 [=========================>....] - ETA: 17s - loss: 8.2506 - acc: 0.0348
20096/23008 [=========================>....] - ETA: 16s - loss: 8.2504 - acc: 0.0348
20128/23008 [=========================>....] - ETA: 16s - loss: 8.2500 - acc: 0.0349
20160/23008 [=========================>....] - ETA: 16s - loss: 8.2493 - acc: 0.0350
20192/23008 [=========================>....] - ETA: 16s - loss: 8.2491 - acc: 0.0350
