Training data shape :  (9850, 128, 128, 3) (9850,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
image_input (InputLayer)     (None, 128, 128, 3)       0         
_________________________________________________________________
vgg16 (Model)                multiple                  14714688  
_________________________________________________________________
flatten (Flatten)            (None, 8192)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              33558528  
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 4251)              17416347  
=================================================================
Total params: 82,470,875
Trainable params: 82,470,875
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  32/9850 [..............................] - ETA: 1741s - loss: 16.0669 - acc: 0.0000e+00
8928/9850 [==========================>...] - ETA: 21s - loss: 16.0964 - acc: 0.0013
8960/9850 [==========================>...] - ETA: 20s - loss: 16.0965 - acc: 0.0013
8992/9850 [==========================>...] - ETA: 20s - loss: 16.0966 - acc: 0.0013
9024/9850 [==========================>...] - ETA: 19s - loss: 16.0967 - acc: 0.0013
9056/9850 [==========================>...] - ETA: 18s - loss: 16.0967 - acc: 0.0013
9088/9850 [==========================>...] - ETA: 17s - loss: 16.0968 - acc: 0.0013
9120/9850 [==========================>...] - ETA: 17s - loss: 16.0969 - acc: 0.0013
9152/9850 [==========================>...] - ETA: 16s - loss: 16.0970 - acc: 0.0013
9184/9850 [==========================>...] - ETA: 15s - loss: 16.0970 - acc: 0.0013
9216/9850 [===========================>..] - ETA: 14s - loss: 16.0971 - acc: 0.0013
9248/9850 [===========================>..] - ETA: 14s - loss: 16.0972 - acc: 0.0013
9280/9850 [===========================>..] - ETA: 13s - loss: 16.0973 - acc: 0.0013
9312/9850 [===========================>..] - ETA: 12s - loss: 16.0973 - acc: 0.0013
9344/9850 [===========================>..] - ETA: 11s - loss: 16.0974 - acc: 0.0013
9376/9850 [===========================>..] - ETA: 11s - loss: 16.0975 - acc: 0.0013
9408/9850 [===========================>..] - ETA: 10s - loss: 16.0975 - acc: 0.0013
9440/9850 [===========================>..] - ETA: 9s - loss: 16.0976 - acc: 0.0013 
9472/9850 [===========================>..] - ETA: 8s - loss: 16.0977 - acc: 0.0013
9504/9850 [===========================>..] - ETA: 8s - loss: 16.0977 - acc: 0.0013
9536/9850 [============================>.] - ETA: 7s - loss: 16.0978 - acc: 0.0013
9568/9850 [============================>.] - ETA: 6s - loss: 16.0979 - acc: 0.0013
9600/9850 [============================>.] - ETA: 5s - loss: 16.0979 - acc: 0.0013
9632/9850 [============================>.] - ETA: 5s - loss: 16.0980 - acc: 0.0012
9664/9850 [============================>.] - ETA: 4s - loss: 16.0981 - acc: 0.0012
9696/9850 [============================>.] - ETA: 3s - loss: 16.0981 - acc: 0.0012
9728/9850 [============================>.] - ETA: 2s - loss: 16.0982 - acc: 0.0012
9760/9850 [============================>.] - ETA: 2s - loss: 16.0983 - acc: 0.0012
9792/9850 [============================>.] - ETA: 1s - loss: 16.0983 - acc: 0.0012
9824/9850 [============================>.] - ETA: 0s - loss: 16.0984 - acc: 0.0012
9850/9850 [==============================] - 231s - loss: 16.0985 - acc: 0.0012   
Epoch 36/50

  32/9850 [..............................] - ETA: 232s - loss: 16.1181 - acc: 0.0000e+00
  64/9850 [..............................] - ETA: 230s - loss: 16.1181 - acc: 0.0000e+00
  96/9850 [..............................] - ETA: 229s - loss: 16.1181 - acc: 0.0000e+00
 128/9850 [..............................] - ETA: 228s - loss: 16.1181 - acc: 0.0000e+00
 160/9850 [..............................] - ETA: 227s - loss: 16.1181 - acc: 0.0000e+00
 192/9850 [..............................] - ETA: 226s - loss: 16.1181 - acc: 0.0000e+00
 224/9850 [..............................] - ETA: 225s - loss: 16.1181 - acc: 0.0000e+00
 256/9850 [..............................] - ETA: 225s - loss: 16.1181 - acc: 0.0000e+00
 288/9850 [..............................] - ETA: 224s - loss: 16.1181 - acc: 0.0000e+00
 320/9850 [..............................] - ETA: 223s - loss: 16.1181 - acc: 0.0000e+00
 352/9850 [>.............................] - ETA: 222s - loss: 16.1181 - acc: 0.0000e+00
 384/9850 [>.............................] - ETA: 222s - loss: 16.1181 - acc: 0.0000e+00
 416/9850 [>.............................] - ETA: 221s - loss: 16.1181 - acc: 0.0000e+00
 448/9850 [>.............................] - ETA: 220s - loss: 16.1181 - acc: 0.0000e+00
 480/9850 [>.............................] - ETA: 219s - loss: 16.1181 - acc: 0.0000e+00
 512/9850 [>.............................] - ETA: 219s - loss: 16.1181 - acc: 0.0000e+00
 544/9850 [>.............................] - ETA: 218s - loss: 16.1181 - acc: 0.0000e+00
 576/9850 [>.............................] - ETA: 217s - loss: 16.1181 - acc: 0.0000e+00
 608/9850 [>.............................] - ETA: 216s - loss: 16.1181 - acc: 0.0000e+00
 640/9850 [>.............................] - ETA: 216s - loss: 16.1181 - acc: 0.0000e+00
 672/9850 [=>............................] - ETA: 215s - loss: 16.1181 - acc: 0.0000e+00
 704/9850 [=>............................] - ETA: 214s - loss: 16.1181 - acc: 0.0000e+00
 736/9850 [=>............................] - ETA: 214s - loss: 16.1181 - acc: 0.0000e+00
 768/9850 [=>............................] - ETA: 213s - loss: 16.1181 - acc: 0.0000e+00
 800/9850 [=>............................] - ETA: 212s - loss: 16.1181 - acc: 0.0000e+00
 832/9850 [=>............................] - ETA: 211s - loss: 16.1181 - acc: 0.0000e+00
 864/9850 [=>............................] - ETA: 211s - loss: 16.1181 - acc: 0.0000e+00
 896/9850 [=>............................] - ETA: 210s - loss: 16.1181 - acc: 0.0000e+00
 928/9850 [=>............................] - ETA: 209s - loss: 16.1181 - acc: 0.0000e+00
 960/9850 [=>............................] - ETA: 208s - loss: 16.1013 - acc: 0.0010    
 992/9850 [==>...........................] - ETA: 208s - loss: 16.0856 - acc: 0.0020
1024/9850 [==>...........................] - ETA: 207s - loss: 16.0866 - acc: 0.0020
1056/9850 [==>...........................] - ETA: 206s - loss: 16.0876 - acc: 0.0019
1088/9850 [==>...........................] - ETA: 205s - loss: 16.0885 - acc: 0.0018
1120/9850 [==>...........................] - ETA: 205s - loss: 16.0893 - acc: 0.0018
1152/9850 [==>...........................] - ETA: 204s - loss: 16.0901 - acc: 0.0017
1184/9850 [==>...........................] - ETA: 203s - loss: 16.0909 - acc: 0.0017
1216/9850 [==>...........................] - ETA: 202s - loss: 16.0916 - acc: 0.0016
1248/9850 [==>...........................] - ETA: 202s - loss: 16.0923 - acc: 0.0016
1280/9850 [==>...........................] - ETA: 201s - loss: 16.0929 - acc: 0.0016
1312/9850 [==>...........................] - ETA: 200s - loss: 16.0935 - acc: 0.0015
1344/9850 [===>..........................] - ETA: 199s - loss: 16.0941 - acc: 0.0015
1376/9850 [===>..........................] - ETA: 199s - loss: 16.0947 - acc: 0.0015
1408/9850 [===>..........................] - ETA: 198s - loss: 16.0952 - acc: 0.0014
1440/9850 [===>..........................] - ETA: 197s - loss: 16.0957 - acc: 0.0014
1472/9850 [===>..........................] - ETA: 196s - loss: 16.0962 - acc: 0.0014
1504/9850 [===>..........................] - ETA: 196s - loss: 16.0967 - acc: 0.0013
1536/9850 [===>..........................] - ETA: 195s - loss: 16.0971 - acc: 0.0013
1568/9850 [===>..........................] - ETA: 194s - loss: 16.0975 - acc: 0.0013
1600/9850 [===>..........................] - ETA: 193s - loss: 16.0979 - acc: 0.0013
1632/9850 [===>..........................] - ETA: 193s - loss: 16.0983 - acc: 0.0012
1664/9850 [====>.........................] - ETA: 192s - loss: 16.0987 - acc: 0.0012
1696/9850 [====>.........................] - ETA: 191s - loss: 16.0991 - acc: 0.0012
1728/9850 [====>.........................] - ETA: 190s - loss: 16.0994 - acc: 0.0012
1760/9850 [====>.........................] - ETA: 189s - loss: 16.0998 - acc: 0.0011
1792/9850 [====>.........................] - ETA: 189s - loss: 16.1001 - acc: 0.0011
1824/9850 [====>.........................] - ETA: 188s - loss: 16.0916 - acc: 0.0016
1856/9850 [====>.........................] - ETA: 187s - loss: 16.0920 - acc: 0.0016
1888/9850 [====>.........................] - ETA: 186s - loss: 16.0925 - acc: 0.0016
1920/9850 [====>.........................] - ETA: 186s - loss: 16.0929 - acc: 0.0016
1952/9850 [====>.........................] - ETA: 185s - loss: 16.0933 - acc: 0.0015
1984/9850 [=====>........................] - ETA: 184s - loss: 16.0856 - acc: 0.0020
2016/9850 [=====>........................] - ETA: 183s - loss: 16.0861 - acc: 0.0020
2048/9850 [=====>........................] - ETA: 183s - loss: 16.0866 - acc: 0.0020
2080/9850 [=====>........................] - ETA: 182s - loss: 16.0871 - acc: 0.0019
2112/9850 [=====>........................] - ETA: 181s - loss: 16.0876 - acc: 0.0019
2144/9850 [=====>........................] - ETA: 181s - loss: 16.0880 - acc: 0.0019
2176/9850 [=====>........................] - ETA: 180s - loss: 16.0885 - acc: 0.0018
2208/9850 [=====>........................] - ETA: 179s - loss: 16.0889 - acc: 0.0018
2240/9850 [=====>........................] - ETA: 178s - loss: 16.0893 - acc: 0.0018
2272/9850 [=====>........................] - ETA: 177s - loss: 16.0897 - acc: 0.0018
2304/9850 [======>.......................] - ETA: 177s - loss: 16.0901 - acc: 0.0017
2336/9850 [======>.......................] - ETA: 176s - loss: 16.0905 - acc: 0.0017
2368/9850 [======>.......................] - ETA: 175s - loss: 16.0909 - acc: 0.0017
2400/9850 [======>.......................] - ETA: 174s - loss: 16.0912 - acc: 0.0017
2432/9850 [======>.......................] - ETA: 174s - loss: 16.0916 - acc: 0.0016
2464/9850 [======>.......................] - ETA: 173s - loss: 16.0919 - acc: 0.0016
2496/9850 [======>.......................] - ETA: 172s - loss: 16.0923 - acc: 0.0016
2528/9850 [======>.......................] - ETA: 171s - loss: 16.0926 - acc: 0.0016
2560/9850 [======>.......................] - ETA: 171s - loss: 16.0929 - acc: 0.0016
2592/9850 [======>.......................] - ETA: 170s - loss: 16.0932 - acc: 0.0015
2624/9850 [======>.......................] - ETA: 169s - loss: 16.0935 - acc: 0.0015
2656/9850 [=======>......................] - ETA: 168s - loss: 16.0938 - acc: 0.0015
2688/9850 [=======>......................] - ETA: 168s - loss: 16.0941 - acc: 0.0015
2720/9850 [=======>......................] - ETA: 167s - loss: 16.0885 - acc: 0.0018
2752/9850 [=======>......................] - ETA: 166s - loss: 16.0888 - acc: 0.0018
2784/9850 [=======>......................] - ETA: 165s - loss: 16.0891 - acc: 0.0018
2816/9850 [=======>......................] - ETA: 165s - loss: 16.0895 - acc: 0.0018
2848/9850 [=======>......................] - ETA: 164s - loss: 16.0898 - acc: 0.0018
2880/9850 [=======>......................] - ETA: 163s - loss: 16.0901 - acc: 0.0017
2912/9850 [=======>......................] - ETA: 162s - loss: 16.0904 - acc: 0.0017
2944/9850 [=======>......................] - ETA: 162s - loss: 16.0907 - acc: 0.0017
2976/9850 [========>.....................] - ETA: 161s - loss: 16.0856 - acc: 0.0020
3008/9850 [========>.....................] - ETA: 160s - loss: 16.0859 - acc: 0.0020
3040/9850 [========>.....................] - ETA: 159s - loss: 16.0863 - acc: 0.0020
3072/9850 [========>.....................] - ETA: 159s - loss: 16.0866 - acc: 0.0020
3104/9850 [========>.....................] - ETA: 158s - loss: 16.0869 - acc: 0.0019
3136/9850 [========>.....................] - ETA: 157s - loss: 16.0873 - acc: 0.0019
3168/9850 [========>.....................] - ETA: 156s - loss: 16.0825 - acc: 0.0022
3200/9850 [========>.....................] - ETA: 156s - loss: 16.0828 - acc: 0.0022
3232/9850 [========>.....................] - ETA: 155s - loss: 16.0832 - acc: 0.0022
3264/9850 [========>.....................] - ETA: 154s - loss: 16.0835 - acc: 0.0021
3296/9850 [=========>....................] - ETA: 153s - loss: 16.0839 - acc: 0.0021
3328/9850 [=========>....................] - ETA: 153s - loss: 16.0842 - acc: 0.0021
3360/9850 [=========>....................] - ETA: 152s - loss: 16.0845 - acc: 0.0021
3392/9850 [=========>....................] - ETA: 151s - loss: 16.0848 - acc: 0.0021
3424/9850 [=========>....................] - ETA: 150s - loss: 16.0851 - acc: 0.0020
3456/9850 [=========>....................] - ETA: 150s - loss: 16.0854 - acc: 0.0020
3488/9850 [=========>....................] - ETA: 149s - loss: 16.0857 - acc: 0.0020
3520/9850 [=========>....................] - ETA: 148s - loss: 16.0860 - acc: 0.0020
3552/9850 [=========>....................] - ETA: 147s - loss: 16.0863 - acc: 0.0020
3584/9850 [=========>....................] - ETA: 147s - loss: 16.0866 - acc: 0.0020
3616/9850 [==========>...................] - ETA: 146s - loss: 16.0869 - acc: 0.0019
3648/9850 [==========>...................] - ETA: 145s - loss: 16.0872 - acc: 0.0019
3680/9850 [==========>...................] - ETA: 144s - loss: 16.0874 - acc: 0.0019
3712/9850 [==========>...................] - ETA: 144s - loss: 16.0877 - acc: 0.0019
3744/9850 [==========>...................] - ETA: 143s - loss: 16.0880 - acc: 0.0019
3776/9850 [==========>...................] - ETA: 142s - loss: 16.0882 - acc: 0.0019
3808/9850 [==========>...................] - ETA: 141s - loss: 16.0885 - acc: 0.0018
3840/9850 [==========>...................] - ETA: 141s - loss: 16.0887 - acc: 0.0018
3872/9850 [==========>...................] - ETA: 140s - loss: 16.0890 - acc: 0.0018
3904/9850 [==========>...................] - ETA: 139s - loss: 16.0892 - acc: 0.0018
3936/9850 [==========>...................] - ETA: 138s - loss: 16.0894 - acc: 0.0018
3968/9850 [===========>..................] - ETA: 138s - loss: 16.0897 - acc: 0.0018
4000/9850 [===========>..................] - ETA: 137s - loss: 16.0899 - acc: 0.0018
4032/9850 [===========>..................] - ETA: 136s - loss: 16.0901 - acc: 0.0017
4064/9850 [===========>..................] - ETA: 135s - loss: 16.0903 - acc: 0.0017
4096/9850 [===========>..................] - ETA: 135s - loss: 16.0905 - acc: 0.0017
4128/9850 [===========>..................] - ETA: 134s - loss: 16.0908 - acc: 0.0017
4160/9850 [===========>..................] - ETA: 133s - loss: 16.0910 - acc: 0.0017
4192/9850 [===========>..................] - ETA: 132s - loss: 16.0912 - acc: 0.0017
4224/9850 [===========>..................] - ETA: 132s - loss: 16.0914 - acc: 0.0017
4256/9850 [===========>..................] - ETA: 131s - loss: 16.0916 - acc: 0.0016
4288/9850 [============>.................] - ETA: 130s - loss: 16.0918 - acc: 0.0016
4320/9850 [============>.................] - ETA: 129s - loss: 16.0920 - acc: 0.0016
4352/9850 [============>.................] - ETA: 129s - loss: 16.0922 - acc: 0.0016
4384/9850 [============>.................] - ETA: 128s - loss: 16.0924 - acc: 0.0016
4416/9850 [============>.................] - ETA: 127s - loss: 16.0925 - acc: 0.0016
4448/9850 [============>.................] - ETA: 126s - loss: 16.0927 - acc: 0.0016
4480/9850 [============>.................] - ETA: 126s - loss: 16.0929 - acc: 0.0016
4512/9850 [============>.................] - ETA: 125s - loss: 16.0931 - acc: 0.0016
4544/9850 [============>.................] - ETA: 124s - loss: 16.0933 - acc: 0.0015
4576/9850 [============>.................] - ETA: 123s - loss: 16.0934 - acc: 0.0015
4608/9850 [=============>................] - ETA: 122s - loss: 16.0936 - acc: 0.0015
4640/9850 [=============>................] - ETA: 122s - loss: 16.0938 - acc: 0.0015
4672/9850 [=============>................] - ETA: 121s - loss: 16.0939 - acc: 0.0015
4704/9850 [=============>................] - ETA: 120s - loss: 16.0941 - acc: 0.0015
4736/9850 [=============>................] - ETA: 119s - loss: 16.0943 - acc: 0.0015
4768/9850 [=============>................] - ETA: 119s - loss: 16.0944 - acc: 0.0015
4800/9850 [=============>................] - ETA: 118s - loss: 16.0946 - acc: 0.0015
4832/9850 [=============>................] - ETA: 117s - loss: 16.0914 - acc: 0.0017
4864/9850 [=============>................] - ETA: 116s - loss: 16.0916 - acc: 0.0016
4896/9850 [=============>................] - ETA: 116s - loss: 16.0918 - acc: 0.0016
4928/9850 [==============>...............] - ETA: 115s - loss: 16.0919 - acc: 0.0016
4960/9850 [==============>...............] - ETA: 114s - loss: 16.0921 - acc: 0.0016
4992/9850 [==============>...............] - ETA: 113s - loss: 16.0923 - acc: 0.0016
5024/9850 [==============>...............] - ETA: 113s - loss: 16.0924 - acc: 0.0016
5056/9850 [==============>...............] - ETA: 112s - loss: 16.0926 - acc: 0.0016
5088/9850 [==============>...............] - ETA: 111s - loss: 16.0928 - acc: 0.0016
5120/9850 [==============>...............] - ETA: 110s - loss: 16.0929 - acc: 0.0016
5152/9850 [==============>...............] - ETA: 110s - loss: 16.0931 - acc: 0.0016
5184/9850 [==============>...............] - ETA: 109s - loss: 16.0932 - acc: 0.0015
5216/9850 [==============>...............] - ETA: 108s - loss: 16.0934 - acc: 0.0015
5248/9850 [==============>...............] - ETA: 107s - loss: 16.0935 - acc: 0.0015
5280/9850 [===============>..............] - ETA: 107s - loss: 16.0937 - acc: 0.0015
5312/9850 [===============>..............] - ETA: 106s - loss: 16.0938 - acc: 0.0015
5344/9850 [===============>..............] - ETA: 105s - loss: 16.0940 - acc: 0.0015
5376/9850 [===============>..............] - ETA: 104s - loss: 16.0941 - acc: 0.0015
5408/9850 [===============>..............] - ETA: 104s - loss: 16.0943 - acc: 0.0015
5440/9850 [===============>..............] - ETA: 103s - loss: 16.0944 - acc: 0.0015
5472/9850 [===============>..............] - ETA: 102s - loss: 16.0945 - acc: 0.0015
5504/9850 [===============>..............] - ETA: 101s - loss: 16.0947 - acc: 0.0015
5536/9850 [===============>..............] - ETA: 101s - loss: 16.0948 - acc: 0.0014
5568/9850 [===============>..............] - ETA: 100s - loss: 16.0949 - acc: 0.0014
5600/9850 [================>.............] - ETA: 99s - loss: 16.0951 - acc: 0.0014 
5632/9850 [================>.............] - ETA: 98s - loss: 16.0952 - acc: 0.0014
5664/9850 [================>.............] - ETA: 98s - loss: 16.0925 - acc: 0.0016
5696/9850 [================>.............] - ETA: 97s - loss: 16.0926 - acc: 0.0016
5728/9850 [================>.............] - ETA: 96s - loss: 16.0928 - acc: 0.0016
5760/9850 [================>.............] - ETA: 95s - loss: 16.0929 - acc: 0.0016
5792/9850 [================>.............] - ETA: 95s - loss: 16.0931 - acc: 0.0016
5824/9850 [================>.............] - ETA: 94s - loss: 16.0932 - acc: 0.0015
5856/9850 [================>.............] - ETA: 93s - loss: 16.0933 - acc: 0.0015
5888/9850 [================>.............] - ETA: 92s - loss: 16.0935 - acc: 0.0015
5920/9850 [=================>............] - ETA: 92s - loss: 16.0936 - acc: 0.0015
5952/9850 [=================>............] - ETA: 91s - loss: 16.0937 - acc: 0.0015
5984/9850 [=================>............] - ETA: 90s - loss: 16.0939 - acc: 0.0015
6016/9850 [=================>............] - ETA: 89s - loss: 16.0940 - acc: 0.0015
6048/9850 [=================>............] - ETA: 89s - loss: 16.0941 - acc: 0.0015
6080/9850 [=================>............] - ETA: 88s - loss: 16.0942 - acc: 0.0015
6112/9850 [=================>............] - ETA: 87s - loss: 16.0944 - acc: 0.0015
6144/9850 [=================>............] - ETA: 86s - loss: 16.0945 - acc: 0.0015
6176/9850 [=================>............] - ETA: 86s - loss: 16.0946 - acc: 0.0015
6208/9850 [=================>............] - ETA: 85s - loss: 16.0947 - acc: 0.0014
6240/9850 [==================>...........] - ETA: 84s - loss: 16.0948 - acc: 0.0014
6272/9850 [==================>...........] - ETA: 83s - loss: 16.0924 - acc: 0.0016
6304/9850 [==================>...........] - ETA: 83s - loss: 16.0925 - acc: 0.0016
6336/9850 [==================>...........] - ETA: 82s - loss: 16.0927 - acc: 0.0016
6368/9850 [==================>...........] - ETA: 81s - loss: 16.0928 - acc: 0.0016
6400/9850 [==================>...........] - ETA: 80s - loss: 16.0929 - acc: 0.0016
6432/9850 [==================>...........] - ETA: 80s - loss: 16.0930 - acc: 0.0016
6464/9850 [==================>...........] - ETA: 79s - loss: 16.0932 - acc: 0.0015
6496/9850 [==================>...........] - ETA: 78s - loss: 16.0933 - acc: 0.0015
6528/9850 [==================>...........] - ETA: 77s - loss: 16.0934 - acc: 0.0015
6560/9850 [==================>...........] - ETA: 77s - loss: 16.0935 - acc: 0.0015
6592/9850 [===================>..........] - ETA: 76s - loss: 16.0936 - acc: 0.0015
6624/9850 [===================>..........] - ETA: 75s - loss: 16.0938 - acc: 0.0015
6656/9850 [===================>..........] - ETA: 74s - loss: 16.0939 - acc: 0.0015
6688/9850 [===================>..........] - ETA: 74s - loss: 16.0940 - acc: 0.0015
6720/9850 [===================>..........] - ETA: 73s - loss: 16.0941 - acc: 0.0015
6752/9850 [===================>..........] - ETA: 72s - loss: 16.0942 - acc: 0.0015
6784/9850 [===================>..........] - ETA: 71s - loss: 16.0943 - acc: 0.0015
6816/9850 [===================>..........] - ETA: 71s - loss: 16.0944 - acc: 0.0015
6848/9850 [===================>..........] - ETA: 70s - loss: 16.0946 - acc: 0.0015
6880/9850 [===================>..........] - ETA: 69s - loss: 16.0947 - acc: 0.0015
6912/9850 [====================>.........] - ETA: 68s - loss: 16.0948 - acc: 0.0014
6944/9850 [====================>.........] - ETA: 68s - loss: 16.0949 - acc: 0.0014
6976/9850 [====================>.........] - ETA: 67s - loss: 16.0950 - acc: 0.0014
7008/9850 [====================>.........] - ETA: 66s - loss: 16.0951 - acc: 0.0014
7040/9850 [====================>.........] - ETA: 65s - loss: 16.0952 - acc: 0.0014
7072/9850 [====================>.........] - ETA: 65s - loss: 16.0953 - acc: 0.0014
7104/9850 [====================>.........] - ETA: 64s - loss: 16.0954 - acc: 0.0014
7136/9850 [====================>.........] - ETA: 63s - loss: 16.0955 - acc: 0.0014
7168/9850 [====================>.........] - ETA: 62s - loss: 16.0956 - acc: 0.0014
7200/9850 [====================>.........] - ETA: 62s - loss: 16.0957 - acc: 0.0014
7232/9850 [=====================>........] - ETA: 61s - loss: 16.0958 - acc: 0.0014
7264/9850 [=====================>........] - ETA: 60s - loss: 16.0959 - acc: 0.0014
7296/9850 [=====================>........] - ETA: 59s - loss: 16.0960 - acc: 0.0014
7328/9850 [=====================>........] - ETA: 59s - loss: 16.0961 - acc: 0.0014
7360/9850 [=====================>........] - ETA: 58s - loss: 16.0962 - acc: 0.0014
7392/9850 [=====================>........] - ETA: 57s - loss: 16.0963 - acc: 0.0014
7424/9850 [=====================>........] - ETA: 56s - loss: 16.0964 - acc: 0.0013
7456/9850 [=====================>........] - ETA: 56s - loss: 16.0965 - acc: 0.0013
7488/9850 [=====================>........] - ETA: 55s - loss: 16.0966 - acc: 0.0013
7520/9850 [=====================>........] - ETA: 54s - loss: 16.0967 - acc: 0.0013
7552/9850 [======================>.......] - ETA: 53s - loss: 16.0968 - acc: 0.0013
7584/9850 [======================>.......] - ETA: 53s - loss: 16.0968 - acc: 0.0013
