Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
13344/23008 [================>.............] - ETA: 45s - loss: 6.9127 - acc: 0.0373
13376/23008 [================>.............] - ETA: 45s - loss: 6.9133 - acc: 0.0375
13408/23008 [================>.............] - ETA: 45s - loss: 6.9129 - acc: 0.0375
13440/23008 [================>.............] - ETA: 45s - loss: 6.9131 - acc: 0.0375
13472/23008 [================>.............] - ETA: 45s - loss: 6.9131 - acc: 0.0374
13504/23008 [================>.............] - ETA: 44s - loss: 6.9139 - acc: 0.0374
13536/23008 [================>.............] - ETA: 44s - loss: 6.9143 - acc: 0.0373
13568/23008 [================>.............] - ETA: 44s - loss: 6.9141 - acc: 0.0372
13600/23008 [================>.............] - ETA: 44s - loss: 6.9136 - acc: 0.0371
13632/23008 [================>.............] - ETA: 44s - loss: 6.9137 - acc: 0.0371
13664/23008 [================>.............] - ETA: 44s - loss: 6.9127 - acc: 0.0373
13696/23008 [================>.............] - ETA: 44s - loss: 6.9135 - acc: 0.0372
13728/23008 [================>.............] - ETA: 43s - loss: 6.9147 - acc: 0.0371
13760/23008 [================>.............] - ETA: 43s - loss: 6.9147 - acc: 0.0370
13792/23008 [================>.............] - ETA: 43s - loss: 6.9153 - acc: 0.0369
13824/23008 [=================>............] - ETA: 43s - loss: 6.9161 - acc: 0.0368
13856/23008 [=================>............] - ETA: 43s - loss: 6.9153 - acc: 0.0368
13888/23008 [=================>............] - ETA: 43s - loss: 6.9151 - acc: 0.0367
13920/23008 [=================>............] - ETA: 43s - loss: 6.9149 - acc: 0.0368
13952/23008 [=================>............] - ETA: 42s - loss: 6.9148 - acc: 0.0368
13984/23008 [=================>............] - ETA: 42s - loss: 6.9150 - acc: 0.0368
14016/23008 [=================>............] - ETA: 42s - loss: 6.9158 - acc: 0.0368
14048/23008 [=================>............] - ETA: 42s - loss: 6.9150 - acc: 0.0368
14080/23008 [=================>............] - ETA: 42s - loss: 6.9144 - acc: 0.0368
14112/23008 [=================>............] - ETA: 42s - loss: 6.9164 - acc: 0.0368
14144/23008 [=================>............] - ETA: 41s - loss: 6.9172 - acc: 0.0367
14176/23008 [=================>............] - ETA: 41s - loss: 6.9176 - acc: 0.0367
14208/23008 [=================>............] - ETA: 41s - loss: 6.9182 - acc: 0.0367
14240/23008 [=================>............] - ETA: 41s - loss: 6.9185 - acc: 0.0367
14272/23008 [=================>............] - ETA: 41s - loss: 6.9194 - acc: 0.0366
14304/23008 [=================>............] - ETA: 41s - loss: 6.9192 - acc: 0.0367
14336/23008 [=================>............] - ETA: 41s - loss: 6.9187 - acc: 0.0368
14368/23008 [=================>............] - ETA: 40s - loss: 6.9200 - acc: 0.0368
14400/23008 [=================>............] - ETA: 40s - loss: 6.9207 - acc: 0.0369
14432/23008 [=================>............] - ETA: 40s - loss: 6.9205 - acc: 0.0369
14464/23008 [=================>............] - ETA: 40s - loss: 6.9226 - acc: 0.0368
14496/23008 [=================>............] - ETA: 40s - loss: 6.9236 - acc: 0.0367
14528/23008 [=================>............] - ETA: 40s - loss: 6.9243 - acc: 0.0367
14560/23008 [=================>............] - ETA: 40s - loss: 6.9228 - acc: 0.0368
14592/23008 [==================>...........] - ETA: 39s - loss: 6.9234 - acc: 0.0367
14624/23008 [==================>...........] - ETA: 39s - loss: 6.9234 - acc: 0.0368
14656/23008 [==================>...........] - ETA: 39s - loss: 6.9244 - acc: 0.0367
14688/23008 [==================>...........] - ETA: 39s - loss: 6.9241 - acc: 0.0366
14720/23008 [==================>...........] - ETA: 39s - loss: 6.9242 - acc: 0.0366
14752/23008 [==================>...........] - ETA: 39s - loss: 6.9243 - acc: 0.0365
14784/23008 [==================>...........] - ETA: 38s - loss: 6.9244 - acc: 0.0366
14816/23008 [==================>...........] - ETA: 38s - loss: 6.9233 - acc: 0.0367
14848/23008 [==================>...........] - ETA: 38s - loss: 6.9231 - acc: 0.0366
14880/23008 [==================>...........] - ETA: 38s - loss: 6.9238 - acc: 0.0366
14912/23008 [==================>...........] - ETA: 38s - loss: 6.9238 - acc: 0.0365
14944/23008 [==================>...........] - ETA: 38s - loss: 6.9233 - acc: 0.0365
14976/23008 [==================>...........] - ETA: 38s - loss: 6.9240 - acc: 0.0364
15008/23008 [==================>...........] - ETA: 37s - loss: 6.9244 - acc: 0.0364
15040/23008 [==================>...........] - ETA: 37s - loss: 6.9244 - acc: 0.0364
15072/23008 [==================>...........] - ETA: 37s - loss: 6.9238 - acc: 0.0363
15104/23008 [==================>...........] - ETA: 37s - loss: 6.9231 - acc: 0.0365
15136/23008 [==================>...........] - ETA: 37s - loss: 6.9240 - acc: 0.0364
15168/23008 [==================>...........] - ETA: 37s - loss: 6.9237 - acc: 0.0364
15200/23008 [==================>...........] - ETA: 36s - loss: 6.9233 - acc: 0.0364
15232/23008 [==================>...........] - ETA: 36s - loss: 6.9238 - acc: 0.0364
15264/23008 [==================>...........] - ETA: 36s - loss: 6.9242 - acc: 0.0364
15296/23008 [==================>...........] - ETA: 36s - loss: 6.9248 - acc: 0.0364
15328/23008 [==================>...........] - ETA: 36s - loss: 6.9245 - acc: 0.0365
15360/23008 [===================>..........] - ETA: 36s - loss: 6.9253 - acc: 0.0365
15392/23008 [===================>..........] - ETA: 36s - loss: 6.9253 - acc: 0.0364
15424/23008 [===================>..........] - ETA: 35s - loss: 6.9251 - acc: 0.0363
15456/23008 [===================>..........] - ETA: 35s - loss: 6.9246 - acc: 0.0362
15488/23008 [===================>..........] - ETA: 35s - loss: 6.9260 - acc: 0.0362
15520/23008 [===================>..........] - ETA: 35s - loss: 6.9255 - acc: 0.0361
15552/23008 [===================>..........] - ETA: 35s - loss: 6.9261 - acc: 0.0361
15584/23008 [===================>..........] - ETA: 35s - loss: 6.9266 - acc: 0.0361
15616/23008 [===================>..........] - ETA: 35s - loss: 6.9268 - acc: 0.0362
15648/23008 [===================>..........] - ETA: 34s - loss: 6.9267 - acc: 0.0362
15680/23008 [===================>..........] - ETA: 34s - loss: 6.9262 - acc: 0.0362
15712/23008 [===================>..........] - ETA: 34s - loss: 6.9258 - acc: 0.0363
15744/23008 [===================>..........] - ETA: 34s - loss: 6.9260 - acc: 0.0362
15776/23008 [===================>..........] - ETA: 34s - loss: 6.9261 - acc: 0.0362
15808/23008 [===================>..........] - ETA: 34s - loss: 6.9261 - acc: 0.0362
15840/23008 [===================>..........] - ETA: 33s - loss: 6.9258 - acc: 0.0362
15872/23008 [===================>..........] - ETA: 33s - loss: 6.9255 - acc: 0.0363
15904/23008 [===================>..........] - ETA: 33s - loss: 6.9254 - acc: 0.0363
15936/23008 [===================>..........] - ETA: 33s - loss: 6.9262 - acc: 0.0364
15968/23008 [===================>..........] - ETA: 33s - loss: 6.9269 - acc: 0.0364
16000/23008 [===================>..........] - ETA: 33s - loss: 6.9268 - acc: 0.0364
16032/23008 [===================>..........] - ETA: 33s - loss: 6.9274 - acc: 0.0363
16064/23008 [===================>..........] - ETA: 32s - loss: 6.9274 - acc: 0.0363
16096/23008 [===================>..........] - ETA: 32s - loss: 6.9278 - acc: 0.0363
16128/23008 [====================>.........] - ETA: 32s - loss: 6.9278 - acc: 0.0364
16160/23008 [====================>.........] - ETA: 32s - loss: 6.9286 - acc: 0.0364
16192/23008 [====================>.........] - ETA: 32s - loss: 6.9293 - acc: 0.0364
16224/23008 [====================>.........] - ETA: 32s - loss: 6.9289 - acc: 0.0366
16256/23008 [====================>.........] - ETA: 31s - loss: 6.9290 - acc: 0.0365
16288/23008 [====================>.........] - ETA: 31s - loss: 6.9288 - acc: 0.0364
16320/23008 [====================>.........] - ETA: 31s - loss: 6.9286 - acc: 0.0365
16352/23008 [====================>.........] - ETA: 31s - loss: 6.9292 - acc: 0.0364
16384/23008 [====================>.........] - ETA: 31s - loss: 6.9286 - acc: 0.0364
16416/23008 [====================>.........] - ETA: 31s - loss: 6.9287 - acc: 0.0364
16448/23008 [====================>.........] - ETA: 31s - loss: 6.9287 - acc: 0.0364
16480/23008 [====================>.........] - ETA: 30s - loss: 6.9287 - acc: 0.0365
16512/23008 [====================>.........] - ETA: 30s - loss: 6.9280 - acc: 0.0368
16544/23008 [====================>.........] - ETA: 30s - loss: 6.9279 - acc: 0.0367
16576/23008 [====================>.........] - ETA: 30s - loss: 6.9274 - acc: 0.0367
16608/23008 [====================>.........] - ETA: 30s - loss: 6.9280 - acc: 0.0366
16640/23008 [====================>.........] - ETA: 30s - loss: 6.9277 - acc: 0.0367
16672/23008 [====================>.........] - ETA: 30s - loss: 6.9283 - acc: 0.0366
16704/23008 [====================>.........] - ETA: 29s - loss: 6.9288 - acc: 0.0368
16736/23008 [====================>.........] - ETA: 29s - loss: 6.9294 - acc: 0.0367
16768/23008 [====================>.........] - ETA: 29s - loss: 6.9291 - acc: 0.0366
16800/23008 [====================>.........] - ETA: 29s - loss: 6.9296 - acc: 0.0367
16832/23008 [====================>.........] - ETA: 29s - loss: 6.9299 - acc: 0.0367
16864/23008 [====================>.........] - ETA: 29s - loss: 6.9297 - acc: 0.0366
16896/23008 [=====================>........] - ETA: 28s - loss: 6.9288 - acc: 0.0367
16928/23008 [=====================>........] - ETA: 28s - loss: 6.9279 - acc: 0.0367
16960/23008 [=====================>........] - ETA: 28s - loss: 6.9281 - acc: 0.0366
16992/23008 [=====================>........] - ETA: 28s - loss: 6.9277 - acc: 0.0367
17024/23008 [=====================>........] - ETA: 28s - loss: 6.9274 - acc: 0.0367
17056/23008 [=====================>........] - ETA: 28s - loss: 6.9273 - acc: 0.0367
17088/23008 [=====================>........] - ETA: 28s - loss: 6.9278 - acc: 0.0368
17120/23008 [=====================>........] - ETA: 27s - loss: 6.9271 - acc: 0.0368
17152/23008 [=====================>........] - ETA: 27s - loss: 6.9265 - acc: 0.0370
17184/23008 [=====================>........] - ETA: 27s - loss: 6.9253 - acc: 0.0371
17216/23008 [=====================>........] - ETA: 27s - loss: 6.9251 - acc: 0.0371
17248/23008 [=====================>........] - ETA: 27s - loss: 6.9269 - acc: 0.0370
17280/23008 [=====================>........] - ETA: 27s - loss: 6.9271 - acc: 0.0369
17312/23008 [=====================>........] - ETA: 26s - loss: 6.9271 - acc: 0.0369
17344/23008 [=====================>........] - ETA: 26s - loss: 6.9270 - acc: 0.0370
17376/23008 [=====================>........] - ETA: 26s - loss: 6.9278 - acc: 0.0370
17408/23008 [=====================>........] - ETA: 26s - loss: 6.9276 - acc: 0.0369
17440/23008 [=====================>........] - ETA: 26s - loss: 6.9272 - acc: 0.0369
17472/23008 [=====================>........] - ETA: 26s - loss: 6.9265 - acc: 0.0370
17504/23008 [=====================>........] - ETA: 26s - loss: 6.9273 - acc: 0.0370
17536/23008 [=====================>........] - ETA: 25s - loss: 6.9283 - acc: 0.0369
17568/23008 [=====================>........] - ETA: 25s - loss: 6.9288 - acc: 0.0368
17600/23008 [=====================>........] - ETA: 25s - loss: 6.9287 - acc: 0.0369
17632/23008 [=====================>........] - ETA: 25s - loss: 6.9290 - acc: 0.0369
17664/23008 [======================>.......] - ETA: 25s - loss: 6.9288 - acc: 0.0369
17696/23008 [======================>.......] - ETA: 25s - loss: 6.9291 - acc: 0.0368
17728/23008 [======================>.......] - ETA: 25s - loss: 6.9289 - acc: 0.0368
17760/23008 [======================>.......] - ETA: 24s - loss: 6.9295 - acc: 0.0367
17792/23008 [======================>.......] - ETA: 24s - loss: 6.9297 - acc: 0.0368
17824/23008 [======================>.......] - ETA: 24s - loss: 6.9304 - acc: 0.0367
17856/23008 [======================>.......] - ETA: 24s - loss: 6.9311 - acc: 0.0367
17888/23008 [======================>.......] - ETA: 24s - loss: 6.9307 - acc: 0.0367
17920/23008 [======================>.......] - ETA: 24s - loss: 6.9306 - acc: 0.0368
17952/23008 [======================>.......] - ETA: 23s - loss: 6.9308 - acc: 0.0368
17984/23008 [======================>.......] - ETA: 23s - loss: 6.9308 - acc: 0.0368
18016/23008 [======================>.......] - ETA: 23s - loss: 6.9309 - acc: 0.0368
18048/23008 [======================>.......] - ETA: 23s - loss: 6.9308 - acc: 0.0367
18080/23008 [======================>.......] - ETA: 23s - loss: 6.9311 - acc: 0.0368
18112/23008 [======================>.......] - ETA: 23s - loss: 6.9313 - acc: 0.0368
18144/23008 [======================>.......] - ETA: 23s - loss: 6.9306 - acc: 0.0369
18176/23008 [======================>.......] - ETA: 22s - loss: 6.9307 - acc: 0.0369
18208/23008 [======================>.......] - ETA: 22s - loss: 6.9304 - acc: 0.0369
18240/23008 [======================>.......] - ETA: 22s - loss: 6.9311 - acc: 0.0370
18272/23008 [======================>.......] - ETA: 22s - loss: 6.9308 - acc: 0.0369
18304/23008 [======================>.......] - ETA: 22s - loss: 6.9293 - acc: 0.0370
18336/23008 [======================>.......] - ETA: 22s - loss: 6.9296 - acc: 0.0371
18368/23008 [======================>.......] - ETA: 21s - loss: 6.9306 - acc: 0.0370
18400/23008 [======================>.......] - ETA: 21s - loss: 6.9304 - acc: 0.0371
18432/23008 [=======================>......] - ETA: 21s - loss: 6.9306 - acc: 0.0371
18464/23008 [=======================>......] - ETA: 21s - loss: 6.9306 - acc: 0.0371
18496/23008 [=======================>......] - ETA: 21s - loss: 6.9304 - acc: 0.0371
18528/23008 [=======================>......] - ETA: 21s - loss: 6.9304 - acc: 0.0371
18560/23008 [=======================>......] - ETA: 21s - loss: 6.9311 - acc: 0.0371
18592/23008 [=======================>......] - ETA: 20s - loss: 6.9309 - acc: 0.0371
18624/23008 [=======================>......] - ETA: 20s - loss: 6.9307 - acc: 0.0371
18656/23008 [=======================>......] - ETA: 20s - loss: 6.9311 - acc: 0.0371
18688/23008 [=======================>......] - ETA: 20s - loss: 6.9309 - acc: 0.0370
18720/23008 [=======================>......] - ETA: 20s - loss: 6.9313 - acc: 0.0370
18752/23008 [=======================>......] - ETA: 20s - loss: 6.9312 - acc: 0.0370
18784/23008 [=======================>......] - ETA: 20s - loss: 6.9316 - acc: 0.0371
18816/23008 [=======================>......] - ETA: 19s - loss: 6.9317 - acc: 0.0370
18848/23008 [=======================>......] - ETA: 19s - loss: 6.9320 - acc: 0.0370
18880/23008 [=======================>......] - ETA: 19s - loss: 6.9320 - acc: 0.0369
18912/23008 [=======================>......] - ETA: 19s - loss: 6.9317 - acc: 0.0369
18944/23008 [=======================>......] - ETA: 19s - loss: 6.9318 - acc: 0.0368
18976/23008 [=======================>......] - ETA: 19s - loss: 6.9312 - acc: 0.0369
19008/23008 [=======================>......] - ETA: 18s - loss: 6.9309 - acc: 0.0369
19040/23008 [=======================>......] - ETA: 18s - loss: 6.9317 - acc: 0.0369
19072/23008 [=======================>......] - ETA: 18s - loss: 6.9319 - acc: 0.0368
19104/23008 [=======================>......] - ETA: 18s - loss: 6.9320 - acc: 0.0367
19136/23008 [=======================>......] - ETA: 18s - loss: 6.9324 - acc: 0.0367
19168/23008 [=======================>......] - ETA: 18s - loss: 6.9328 - acc: 0.0367
19200/23008 [========================>.....] - ETA: 18s - loss: 6.9325 - acc: 0.0366
19232/23008 [========================>.....] - ETA: 17s - loss: 6.9326 - acc: 0.0367
19264/23008 [========================>.....] - ETA: 17s - loss: 6.9332 - acc: 0.0366
19296/23008 [========================>.....] - ETA: 17s - loss: 6.9329 - acc: 0.0365
19328/23008 [========================>.....] - ETA: 17s - loss: 6.9335 - acc: 0.0366
19360/23008 [========================>.....] - ETA: 17s - loss: 6.9342 - acc: 0.0366
19392/23008 [========================>.....] - ETA: 17s - loss: 6.9346 - acc: 0.0365
19424/23008 [========================>.....] - ETA: 16s - loss: 6.9343 - acc: 0.0365
19456/23008 [========================>.....] - ETA: 16s - loss: 6.9350 - acc: 0.0364
19488/23008 [========================>.....] - ETA: 16s - loss: 6.9347 - acc: 0.0366
19520/23008 [========================>.....] - ETA: 16s - loss: 6.9353 - acc: 0.0365
19552/23008 [========================>.....] - ETA: 16s - loss: 6.9351 - acc: 0.0365
19584/23008 [========================>.....] - ETA: 16s - loss: 6.9351 - acc: 0.0365
19616/23008 [========================>.....] - ETA: 16s - loss: 6.9355 - acc: 0.0364
19648/23008 [========================>.....] - ETA: 15s - loss: 6.9350 - acc: 0.0365
19680/23008 [========================>.....] - ETA: 15s - loss: 6.9347 - acc: 0.0365
19712/23008 [========================>.....] - ETA: 15s - loss: 6.9356 - acc: 0.0364
19744/23008 [========================>.....] - ETA: 15s - loss: 6.9357 - acc: 0.0365
19776/23008 [========================>.....] - ETA: 15s - loss: 6.9362 - acc: 0.0365
19808/23008 [========================>.....] - ETA: 15s - loss: 6.9363 - acc: 0.0365
19840/23008 [========================>.....] - ETA: 15s - loss: 6.9364 - acc: 0.0364
19872/23008 [========================>.....] - ETA: 14s - loss: 6.9369 - acc: 0.0364
19904/23008 [========================>.....] - ETA: 14s - loss: 6.9376 - acc: 0.0364
19936/23008 [========================>.....] - ETA: 14s - loss: 6.9379 - acc: 0.0363
19968/23008 [=========================>....] - ETA: 14s - loss: 6.9386 - acc: 0.0363
20000/23008 [=========================>....] - ETA: 14s - loss: 6.9390 - acc: 0.0364
20032/23008 [=========================>....] - ETA: 14s - loss: 6.9388 - acc: 0.0364
20064/23008 [=========================>....] - ETA: 13s - loss: 6.9394 - acc: 0.0364
20096/23008 [=========================>....] - ETA: 13s - loss: 6.9399 - acc: 0.0365
20128/23008 [=========================>....] - ETA: 13s - loss: 6.9403 - acc: 0.0365
20160/23008 [=========================>....] - ETA: 13s - loss: 6.9402 - acc: 0.0365
20192/23008 [=========================>....] - ETA: 13s - loss: 6.9406 - acc: 0.0365
20224/23008 [=========================>....] - ETA: 13s - loss: 6.9405 - acc: 0.0365
20256/23008 [=========================>....] - ETA: 13s - loss: 6.9408 - acc: 0.0364
20288/23008 [=========================>....] - ETA: 12s - loss: 6.9403 - acc: 0.0364
20320/23008 [=========================>....] - ETA: 12s - loss: 6.9401 - acc: 0.0364
20352/23008 [=========================>....] - ETA: 12s - loss: 6.9400 - acc: 0.0364
20384/23008 [=========================>....] - ETA: 12s - loss: 6.9405 - acc: 0.0364
20416/23008 [=========================>....] - ETA: 12s - loss: 6.9403 - acc: 0.0364
20448/23008 [=========================>....] - ETA: 12s - loss: 6.9405 - acc: 0.0364
20480/23008 [=========================>....] - ETA: 11s - loss: 6.9394 - acc: 0.0365
20512/23008 [=========================>....] - ETA: 11s - loss: 6.9393 - acc: 0.0366
20544/23008 [=========================>....] - ETA: 11s - loss: 6.9394 - acc: 0.0366
20576/23008 [=========================>....] - ETA: 11s - loss: 6.9389 - acc: 0.0366
20608/23008 [=========================>....] - ETA: 11s - loss: 6.9398 - acc: 0.0366
20640/23008 [=========================>....] - ETA: 11s - loss: 6.9398 - acc: 0.0366
20672/23008 [=========================>....] - ETA: 11s - loss: 6.9393 - acc: 0.0367
20704/23008 [=========================>....] - ETA: 10s - loss: 6.9390 - acc: 0.0367
20736/23008 [==========================>...] - ETA: 10s - loss: 6.9390 - acc: 0.0367
20768/23008 [==========================>...] - ETA: 10s - loss: 6.9387 - acc: 0.0367
20800/23008 [==========================>...] - ETA: 10s - loss: 6.9386 - acc: 0.0368
20832/23008 [==========================>...] - ETA: 10s - loss: 6.9387 - acc: 0.0367
20864/23008 [==========================>...] - ETA: 10s - loss: 6.9379 - acc: 0.0368
20896/23008 [==========================>...] - ETA: 10s - loss: 6.9378 - acc: 0.0368
20928/23008 [==========================>...] - ETA: 9s - loss: 6.9371 - acc: 0.0369 
20960/23008 [==========================>...] - ETA: 9s - loss: 6.9373 - acc: 0.0369
20992/23008 [==========================>...] - ETA: 9s - loss: 6.9373 - acc: 0.0369
21024/23008 [==========================>...] - ETA: 9s - loss: 6.9370 - acc: 0.0369
21056/23008 [==========================>...] - ETA: 9s - loss: 6.9359 - acc: 0.0370
21088/23008 [==========================>...] - ETA: 9s - loss: 6.9358 - acc: 0.0370
21120/23008 [==========================>...] - ETA: 8s - loss: 6.9364 - acc: 0.0369
21152/23008 [==========================>...] - ETA: 8s - loss: 6.9360 - acc: 0.0370
21184/23008 [==========================>...] - ETA: 8s - loss: 6.9356 - acc: 0.0370
21216/23008 [==========================>...] - ETA: 8s - loss: 6.9361 - acc: 0.0369
21248/23008 [==========================>...] - ETA: 8s - loss: 6.9369 - acc: 0.0369
21280/23008 [==========================>...] - ETA: 8s - loss: 6.9372 - acc: 0.0368
21312/23008 [==========================>...] - ETA: 8s - loss: 6.9374 - acc: 0.0368
21344/23008 [==========================>...] - ETA: 7s - loss: 6.9380 - acc: 0.0367
21376/23008 [==========================>...] - ETA: 7s - loss: 6.9384 - acc: 0.0367
21408/23008 [==========================>...] - ETA: 7s - loss: 6.9389 - acc: 0.0367
21440/23008 [==========================>...] - ETA: 7s - loss: 6.9384 - acc: 0.0368
21472/23008 [==========================>...] - ETA: 7s - loss: 6.9387 - acc: 0.0367
21504/23008 [===========================>..] - ETA: 7s - loss: 6.9392 - acc: 0.0367
21536/23008 [===========================>..] - ETA: 6s - loss: 6.9384 - acc: 0.0368
21568/23008 [===========================>..] - ETA: 6s - loss: 6.9387 - acc: 0.0367
21600/23008 [===========================>..] - ETA: 6s - loss: 6.9390 - acc: 0.0367
21632/23008 [===========================>..] - ETA: 6s - loss: 6.9388 - acc: 0.0367
21664/23008 [===========================>..] - ETA: 6s - loss: 6.9390 - acc: 0.0367
21696/23008 [===========================>..] - ETA: 6s - loss: 6.9391 - acc: 0.0366
21728/23008 [===========================>..] - ETA: 6s - loss: 6.9389 - acc: 0.0367
21760/23008 [===========================>..] - ETA: 5s - loss: 6.9385 - acc: 0.0368
21792/23008 [===========================>..] - ETA: 5s - loss: 6.9388 - acc: 0.0368
21824/23008 [===========================>..] - ETA: 5s - loss: 6.9393 - acc: 0.0367
21856/23008 [===========================>..] - ETA: 5s - loss: 6.9398 - acc: 0.0367
